# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	6.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.360964E-2	2.555526E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.457047E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.500873E-3	4.546520E-3	5.203043E-3	7.829135E-3	-3.331757E-3	-3.660018E-3	2.164839E+0	-4.670886E+0	-3.003495E-3	1.003872E+1	8.138325E+0	7.249034E+0	5.218868E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
113	4.262486E-2	2.457047E-2	2.752483E-2	3.343353E-2	2.457047E-2	2.358569E-2	6.516089E-3	6.187827E-3	5.531304E-3	7.500873E-3	5.203043E-3	5.531304E-3	6.844350E-3	-2.018710E-3	-1.690449E-3	2.156961E+0	-4.664978E+0	-3.331757E-3	1.003018E+1	8.083503E+0	7.191586E+0	5.218868E-1	5.531304E-3	-4.674298E+0	-3.091633E-3	-4.669218E+0
114	4.229659E-2	2.424221E-2	2.752483E-2	3.310527E-2	2.457047E-2	2.325743E-2	6.187827E-3	5.859566E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	5.859566E-3	-1.690449E-3	-2.018710E-3	2.167137E+0	-4.663665E+0	-2.675233E-3	1.003117E+1	8.074968E+0	7.185678E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
115	4.229659E-2	2.457047E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.325743E-2	5.859566E-3	6.187827E-3	6.187827E-3	7.500873E-3	6.187827E-3	5.859566E-3	6.844350E-3	-1.690449E-3	-1.033926E-3	2.164839E+0	-4.660710E+0	-3.003495E-3	1.002657E+1	8.034591E+0	7.146285E+0	5.228716E-1	4.874781E-3	-4.674298E+0	-8.236893E-3	-4.660903E+0
116	4.164007E-2	2.391395E-2	2.719656E-2	3.277701E-2	2.391395E-2	2.325743E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.500873E-3	5.531304E-3	4.874781E-3	7.172612E-3	-1.690449E-3	-1.362187E-3	2.174687E+0	-4.660382E+0	-4.644803E-3	1.002625E+1	8.049035E+0	7.157774E+0	5.228716E-1	5.859566E-3	-4.674298E+0	2.053627E-3	-4.659517E+0
117	4.196833E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.844350E-3	-3.774029E-4	-7.056644E-4	2.143502E+0	-4.658412E+0	-4.316541E-3	1.002953E+1	8.033606E+0	7.147598E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
118	4.131181E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.227264E-2	6.516089E-3	7.500873E-3	6.516089E-3	7.829135E-3	6.187827E-3	6.187827E-3	6.516089E-3	2.791201E-4	2.791201E-4	2.165496E+0	-4.657428E+0	-1.362187E-3	1.002821E+1	8.027040E+0	7.141361E+0	5.225433E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
119	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	7.172612E-3	7.500873E-3	7.172612E-3	8.485658E-3	6.844350E-3	6.844350E-3	7.172612E-3	-4.914139E-5	9.356431E-4	2.158931E+0	-4.656114E+0	-6.614372E-3	1.002854E+1	7.994213E+0	7.103938E+0	5.222151E-1	3.561735E-3	-4.664009E+0	2.053627E-3	-4.663675E+0
120	4.032703E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.128786E-2	5.203043E-3	4.218258E-3	3.561735E-3	5.531304E-3	4.546520E-3	5.531304E-3	4.218258E-3	1.592166E-3	1.592166E-3	2.181909E+0	-4.649221E+0	-3.774029E-4	1.002723E+1	7.975173E+0	7.086211E+0	5.228716E-1	3.233474E-3	-4.669154E+0	-3.091633E-3	-4.648430E+0
121	3.999876E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.874781E-3	3.889997E-3	3.561735E-3	5.203043E-3	5.531304E-3	5.531304E-3	4.218258E-3	1.263905E-3	9.356431E-4	2.157289E+0	-4.650862E+0	3.233474E-3	1.002690E+1	7.986663E+0	7.099999E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.651202E+0
122	4.032703E-2	2.227264E-2	2.489873E-2	3.015092E-2	2.161612E-2	2.063133E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.859566E-3	6.516089E-3	5.531304E-3	4.546520E-3	1.592166E-3	2.248689E-3	2.168779E+0	-4.648236E+0	2.576951E-3	1.002756E+1	7.977799E+0	7.094746E+0	5.225433E-1	2.905212E-3	-4.653719E+0	-8.236893E-3	-4.645659E+0
123	4.065529E-2	2.292916E-2	2.522700E-2	3.146396E-2	2.260090E-2	2.194438E-2	4.874781E-3	4.546520E-3	4.218258E-3	6.187827E-3	6.187827E-3	5.531304E-3	4.874781E-3	-4.914139E-5	2.791201E-4	2.160900E+0	-4.653160E+0	2.248689E-3	1.002887E+1	8.032949E+0	7.144315E+0	5.228716E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
124	4.032703E-2	2.325743E-2	2.522700E-2	3.179223E-2	2.325743E-2	2.161612E-2	5.531304E-3	4.546520E-3	5.203043E-3	5.859566E-3	5.531304E-3	5.531304E-3	5.203043E-3	-4.914139E-5	-3.774029E-4	2.172718E+0	-4.655130E+0	9.356431E-4	1.002690E+1	8.043782E+0	7.158431E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
125	4.065529E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.260090E-2	2.260090E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.844350E-3	5.203043E-3	4.874781E-3	4.874781E-3	-3.774029E-4	-7.056644E-4	2.142189E+0	-4.658084E+0	1.263905E-3	1.002690E+1	8.079564E+0	7.194213E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
126	4.131181E-2	2.325743E-2	2.555526E-2	3.212049E-2	2.325743E-2	2.260090E-2	7.500873E-3	5.203043E-3	5.203043E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.187827E-3	-3.774029E-4	-7.056644E-4	2.167466E+0	-4.658741E+0	3.233474E-3	1.002920E+1	8.069388E+0	7.183708E+0	5.228716E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
127	4.164007E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.260090E-2	6.516089E-3	5.859566E-3	5.531304E-3	7.172612E-3	4.874781E-3	5.203043E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.174359E+0	-4.660054E+0	1.592166E-3	1.003084E+1	8.081534E+0	7.191258E+0	5.222151E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
128	4.196833E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.325743E-2	5.531304E-3	4.218258E-3	4.218258E-3	6.187827E-3	3.561735E-3	3.889997E-3	6.516089E-3	-2.018710E-3	-1.690449E-3	2.149739E+0	-4.661038E+0	-3.774029E-4	1.002953E+1	8.080877E+0	7.191586E+0	5.218868E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
129	4.164007E-2	2.292916E-2	2.588352E-2	3.244875E-2	2.358569E-2	2.260090E-2	4.874781E-3	4.546520E-3	4.218258E-3	5.531304E-3	3.561735E-3	3.233474E-3	5.531304E-3	-2.346972E-3	-1.690449E-3	2.169107E+0	-4.662351E+0	5.203043E-3	1.002690E+1	8.120927E+0	7.235247E+0	5.225433E-1	6.516089E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
130	4.328138E-2	2.489873E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.844350E-3	8.157396E-3	5.531304E-3	5.859566E-3	8.157396E-3	-3.660018E-3	-3.331757E-3	2.153022E+0	-4.668917E+0	-1.690449E-3	1.002953E+1	8.137340E+0	7.251004E+0	5.222151E-1	6.516089E-3	-4.658864E+0	-8.236893E-3	-4.666447E+0
131	4.393790E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.457047E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.157396E-3	5.531304E-3	5.531304E-3	8.157396E-3	-2.346972E-3	-2.675233E-3	2.157289E+0	-4.668260E+0	-4.316541E-3	1.002428E+1	8.125851E+0	7.236888E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
132	4.295312E-2	2.555526E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.457047E-2	6.516089E-3	6.516089E-3	5.531304E-3	7.829135E-3	5.203043E-3	5.531304E-3	7.172612E-3	-3.331757E-3	-3.988280E-3	2.156305E+0	-4.669902E+0	-2.675233E-3	1.003248E+1	8.136684E+0	7.250347E+0	5.222151E-1	6.844350E-3	-4.674298E+0	-8.236893E-3	-4.671990E+0
133	4.262486E-2	2.489873E-2	2.785309E-2	3.310527E-2	2.457047E-2	2.391395E-2	6.844350E-3	5.859566E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.844350E-3	-2.675233E-3	-1.690449E-3	2.159259E+0	-4.665306E+0	-3.003495E-3	1.002986E+1	8.082847E+0	7.195854E+0	5.218868E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
134	4.229659E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.391395E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.485658E-3	5.203043E-3	4.874781E-3	6.516089E-3	-1.690449E-3	-1.690449E-3	2.157946E+0	-4.663665E+0	-2.675233E-3	1.003018E+1	8.074640E+0	7.183380E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
135	4.196833E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.391395E-2	2.325743E-2	6.844350E-3	5.859566E-3	6.516089E-3	8.157396E-3	4.874781E-3	5.531304E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.143831E+0	-4.660710E+0	-3.660018E-3	1.002953E+1	8.034591E+0	7.144644E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.658131E+0
136	4.164007E-2	2.457047E-2	2.719656E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.187827E-3	6.516089E-3	5.859566E-3	7.500873E-3	5.203043E-3	5.203043E-3	7.829135E-3	-1.362187E-3	-1.033926E-3	2.164511E+0	-4.660382E+0	-4.316541E-3	1.002625E+1	8.045752E+0	7.154820E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
137	4.131181E-2	2.325743E-2	2.654004E-2	3.179223E-2	2.325743E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.203043E-3	7.500873E-3	4.874781E-3	5.203043E-3	6.844350E-3	-7.056644E-4	-7.056644E-4	2.164839E+0	-4.658741E+0	-4.316541E-3	1.002887E+1	8.034591E+0	7.148255E+0	5.225433E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.656746E+0
138	4.164007E-2	2.325743E-2	2.654004E-2	3.179223E-2	2.358569E-2	2.227264E-2	6.516089E-3	7.500873E-3	6.516089E-3	8.485658E-3	5.859566E-3	5.859566E-3	6.844350E-3	2.791201E-4	-7.056644E-4	2.154007E+0	-4.657099E+0	-2.346972E-3	1.003150E+1	8.029995E+0	7.144644E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
139	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.260090E-2	7.500873E-3	6.844350E-3	6.844350E-3	7.829135E-3	7.500873E-3	7.500873E-3	7.172612E-3	-3.774029E-4	6.073816E-4	2.164183E+0	-4.656114E+0	-7.270895E-3	1.002789E+1	7.993228E+0	7.102953E+0	5.218868E-1	4.218258E-3	-4.669154E+0	-3.091633E-3	-4.653974E+0
140	3.967050E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	5.531304E-3	4.218258E-3	4.218258E-3	5.531304E-3	5.531304E-3	5.203043E-3	4.874781E-3	1.920428E-3	1.920428E-3	2.159259E+0	-4.649549E+0	6.073816E-4	1.002165E+1	7.973532E+0	7.088181E+0	5.228716E-1	3.561735E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
141	4.032703E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.218258E-3	3.889997E-3	2.905212E-3	5.203043E-3	5.203043E-3	5.203043E-3	4.874781E-3	1.263905E-3	1.592166E-3	2.163198E+0	-4.650534E+0	3.233474E-3	1.002756E+1	7.986991E+0	7.101640E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.652588E+0
142	3.999876E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	3.889997E-3	5.859566E-3	5.859566E-3	5.531304E-3	4.546520E-3	2.248689E-3	1.592166E-3	2.161229E+0	-4.648236E+0	1.920428E-3	1.002362E+1	7.979441E+0	7.089494E+0	5.231999E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.648430E+0
143	4.065529E-2	2.292916E-2	2.522700E-2	3.146396E-2	2.292916E-2	2.161612E-2	5.859566E-3	4.874781E-3	5.531304E-3	6.516089E-3	5.859566E-3	5.203043E-3	4.874781E-3	6.073816E-4	6.073816E-4	2.155648E+0	-4.653817E+0	2.248689E-3	1.003018E+1	8.031636E+0	7.146613E+0	5.225433E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.655360E+0
144	4.065529E-2	2.292916E-2	2.555526E-2	3.179223E-2	2.260090E-2	2.227264E-2	5.531304E-3	5.531304E-3	5.531304E-3	6.844350E-3	4.874781E-3	4.874781E-3	4.874781E-3	2.791201E-4	-4.914139E-5	2.150068E+0	-4.655130E+0	9.356431E-4	1.002428E+1	8.043454E+0	7.157446E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
145	4.065529E-2	2.260090E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.531304E-3	4.546520E-3	6.187827E-3	4.546520E-3	4.546520E-3	4.874781E-3	-1.033926E-3	-7.056644E-4	2.161885E+0	-4.657756E+0	9.356431E-4	1.002789E+1	8.078579E+0	7.193884E+0	5.222151E-1	5.203043E-3	-4.658864E+0	-8.236893E-3	-4.658131E+0
146	4.131181E-2	2.325743E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.844350E-3	4.874781E-3	4.874781E-3	6.516089E-3	4.874781E-3	4.546520E-3	6.516089E-3	-7.056644E-4	-4.914139E-5	2.156961E+0	-4.658084E+0	2.905212E-3	1.003117E+1	8.066433E+0	7.181082E+0	5.222151E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
147	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.516089E-3	5.531304E-3	5.859566E-3	6.844350E-3	-1.362187E-3	-1.362187E-3	2.166153E+0	-4.660382E+0	2.248689E-3	1.003445E+1	8.082519E+0	7.195526E+0	5.218868E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
148	4.164007E-2	2.325743E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.325743E-2	5.203043E-3	4.546520E-3	4.218258E-3	5.203043E-3	4.546520E-3	4.874781E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.156305E+0	-4.661367E+0	-4.914139E-5	1.002756E+1	8.086786E+0	7.198480E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
149	4.098355E-2	2.358569E-2	2.588352E-2	3.212049E-2	2.325743E-2	2.227264E-2	4.546520E-3	3.889997E-3	4.218258E-3	5.531304E-3	4.218258E-3	3.889997E-3	5.531304E-3	-2.018710E-3	-1.690449E-3	2.164839E+0	-4.661695E+0	4.218258E-3	1.002263E+1	8.115018E+0	7.229994E+0	5.222151E-1	6.187827E-3	-4.658864E+0	-3.091633E-3	-4.663675E+0
150	4.360964E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.391395E-2	6.516089E-3	6.187827E-3	6.516089E-3	7.829135E-3	5.859566E-3	5.859566E-3	7.829135E-3	-3.003495E-3	-3.660018E-3	2.170092E+0	-4.668917E+0	-1.690449E-3	1.002165E+1	8.140951E+0	7.253630E+0	5.215586E-1	6.187827E-3	-4.658864E+0	-3.091633E-3	-4.671990E+0
151	4.360964E-2	2.555526E-2	2.752483E-2	3.343353E-2	2.555526E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.157396E-3	5.531304E-3	5.859566E-3	8.157396E-3	-3.331757E-3	-3.003495E-3	2.160572E+0	-4.668588E+0	-3.988280E-3	1.003248E+1	8.126836E+0	7.240827E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
152	4.360964E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.555526E-2	2.424221E-2	7.500873E-3	7.500873E-3	6.844350E-3	8.485658E-3	4.546520E-3	4.874781E-3	7.500873E-3	-3.660018E-3	-3.660018E-3	2.182566E+0	-4.670230E+0	-3.003495E-3	1.002690E+1	8.135042E+0	7.246408E+0	5.215586E-1	6.844350E-3	-4.674298E+0	-8.236893E-3	-4.669218E+0
153	4.262486E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.457047E-2	2.391395E-2	7.500873E-3	6.187827E-3	6.844350E-3	8.157396E-3	5.203043E-3	5.203043E-3	7.172612E-3	-2.018710E-3	-1.690449E-3	2.160900E+0	-4.664978E+0	-3.331757E-3	1.003215E+1	8.082519E+0	7.195197E+0	5.218868E-1	5.531304E-3	-4.674298E+0	-1.338215E-2	-4.666447E+0
154	4.229659E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.457047E-2	2.391395E-2	6.844350E-3	6.516089E-3	5.859566E-3	7.500873E-3	4.874781E-3	5.203043E-3	7.172612E-3	-1.690449E-3	-1.690449E-3	2.164183E+0	-4.663008E+0	-2.675233E-3	1.003018E+1	8.072342E+0	7.185021E+0	5.218868E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.667832E+0
155	4.229659E-2	2.457047E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.292916E-2	7.172612E-3	6.844350E-3	6.187827E-3	7.829135E-3	5.203043E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.033926E-3	2.165824E+0	-4.660382E+0	-3.660018E-3	1.003051E+1	8.036560E+0	7.148583E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.667832E+0
156	4.196833E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.358569E-2	2.292916E-2	5.859566E-3	5.859566E-3	6.187827E-3	7.500873E-3	5.859566E-3	5.859566E-3	7.500873E-3	-1.033926E-3	-1.362187E-3	2.158274E+0	-4.660054E+0	-5.301326E-3	1.002690E+1	8.045752E+0	7.157774E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
157	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.203043E-3	6.844350E-3	6.516089E-3	5.859566E-3	6.516089E-3	-7.056644E-4	-7.056644E-4	2.167466E+0	-4.658412E+0	-3.988280E-3	1.002756E+1	8.036232E+0	7.148911E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
158	4.131181E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.227264E-2	5.203043E-3	6.516089E-3	5.859566E-3	7.500873E-3	7.172612E-3	6.516089E-3	6.844350E-3	6.073816E-4	6.073816E-4	2.172718E+0	-4.656114E+0	-1.690449E-3	1.002690E+1	8.028682E+0	7.142674E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
159	4.196833E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.844350E-3	6.516089E-3	6.187827E-3	8.485658E-3	6.516089E-3	7.172612E-3	7.500873E-3	6.073816E-4	2.791201E-4	2.162870E+0	-4.657099E+0	-6.942633E-3	1.002789E+1	8.001435E+0	7.109190E+0	5.222151E-1	3.889997E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
160	3.999876E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.227264E-2	2.095960E-2	4.874781E-3	4.546520E-3	4.546520E-3	6.187827E-3	5.531304E-3	5.531304E-3	4.874781E-3	1.592166E-3	1.920428E-3	2.166153E+0	-4.648893E+0	-7.056644E-4	1.002625E+1	7.975173E+0	7.084570E+0	5.231999E-1	3.561735E-3	-4.664009E+0	-8.236893E-3	-4.647045E+0
161	3.999876E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.095960E-2	5.531304E-3	4.218258E-3	4.218258E-3	6.187827E-3	4.874781E-3	4.874781E-3	4.546520E-3	9.356431E-4	1.592166E-3	2.168450E+0	-4.649877E+0	3.889997E-3	1.002756E+1	7.986334E+0	7.096716E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.651202E+0
162	3.967050E-2	2.227264E-2	2.489873E-2	3.113570E-2	2.194438E-2	2.095960E-2	5.859566E-3	5.203043E-3	4.546520E-3	5.859566E-3	5.859566E-3	5.531304E-3	4.546520E-3	1.920428E-3	1.920428E-3	2.164511E+0	-4.648564E+0	1.592166E-3	1.002625E+1	7.978456E+0	7.087196E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-8.236893E-3	-4.652588E+0
163	4.098355E-2	2.292916E-2	2.457047E-2	3.113570E-2	2.292916E-2	2.161612E-2	5.859566E-3	5.531304E-3	4.546520E-3	6.516089E-3	4.874781E-3	5.203043E-3	5.531304E-3	6.073816E-4	6.073816E-4	2.172718E+0	-4.652832E+0	1.592166E-3	1.002821E+1	8.032293E+0	7.143987E+0	5.228716E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.655360E+0
164	4.098355E-2	2.292916E-2	2.621178E-2	3.212049E-2	2.260090E-2	2.227264E-2	5.859566E-3	5.203043E-3	4.218258E-3	6.516089E-3	5.531304E-3	4.874781E-3	5.203043E-3	-4.914139E-5	-4.914139E-5	2.167137E+0	-4.655786E+0	9.356431E-4	1.002493E+1	8.041813E+0	7.153507E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
165	4.098355E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.325743E-2	2.194438E-2	4.874781E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.531304E-3	4.874781E-3	5.531304E-3	-3.774029E-4	-3.774029E-4	2.140548E+0	-4.657428E+0	1.263905E-3	1.002690E+1	8.076938E+0	7.189945E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.655360E+0
166	4.196833E-2	2.358569E-2	2.588352E-2	3.146396E-2	2.325743E-2	2.227264E-2	6.844350E-3	5.203043E-3	5.203043E-3	6.187827E-3	5.531304E-3	5.203043E-3	6.516089E-3	-3.774029E-4	-1.033926E-3	2.177313E+0	-4.658084E+0	2.576951E-3	1.002723E+1	8.070701E+0	7.182067E+0	5.222151E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
167	4.164007E-2	2.358569E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.531304E-3	5.531304E-3	6.844350E-3	5.531304E-3	4.874781E-3	6.516089E-3	-7.056644E-4	-1.362187E-3	2.246249E+0	-4.659725E+0	1.920428E-3	1.002428E+1	8.080221E+0	7.192899E+0	5.222151E-1	4.546520E-3	-4.674298E+0	-3.091633E-3	-4.658131E+0
168	4.196833E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.187827E-3	4.546520E-3	4.546520E-3	5.531304E-3	4.218258E-3	3.561735E-3	6.187827E-3	-1.690449E-3	-2.346972E-3	2.174031E+0	-4.661367E+0	-4.914139E-5	1.002690E+1	8.088099E+0	7.197824E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
169	4.098355E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.292916E-2	5.859566E-3	4.874781E-3	4.546520E-3	6.516089E-3	4.218258E-3	4.218258E-3	5.203043E-3	-2.018710E-3	-1.690449E-3	2.172061E+0	-4.661038E+0	3.889997E-3	1.002789E+1	8.115018E+0	7.230651E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.660903E+0
170	4.360964E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.485658E-3	4.874781E-3	4.874781E-3	8.157396E-3	-3.660018E-3	-2.675233E-3	2.160244E+0	-4.668917E+0	-1.690449E-3	1.002986E+1	8.143578E+0	7.253630E+0	5.218868E-1	6.844350E-3	-4.658864E+0	-3.091633E-3	-4.666447E+0
