# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	-6.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.032703E-2	2.227264E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.874781E-3	4.546520E-3	6.187827E-3	5.203043E-3	5.203043E-3	4.874781E-3	1.592166E-3	1.592166E-3	2.200292E+0	-4.649221E+0	1.263905E-3	1.002821E+1	7.981082E+0	7.105251E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
113	4.032703E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.128786E-2	5.531304E-3	4.874781E-3	4.218258E-3	5.859566E-3	5.859566E-3	5.531304E-3	5.203043E-3	1.592166E-3	1.592166E-3	2.207185E+0	-4.650206E+0	9.356431E-4	1.002559E+1	7.999465E+0	7.124947E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.652588E+0
114	3.999876E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.161612E-2	2.063133E-2	4.546520E-3	3.889997E-3	3.233474E-3	5.203043E-3	5.203043E-3	5.203043E-3	4.546520E-3	2.791201E-4	6.073816E-4	2.208827E+0	-4.652175E+0	2.905212E-3	1.002231E+1	8.033606E+0	7.167951E+0	5.235281E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.649816E+0
115	4.065529E-2	2.292916E-2	2.588352E-2	3.113570E-2	2.292916E-2	2.161612E-2	5.531304E-3	4.874781E-3	4.218258E-3	6.187827E-3	5.531304E-3	5.203043E-3	5.531304E-3	-4.914139E-5	2.791201E-4	2.208827E+0	-4.654801E+0	6.073816E-4	1.002756E+1	8.049035E+0	7.168279E+0	5.225433E-1	3.889997E-3	-4.653719E+0	-8.236893E-3	-4.652588E+0
116	4.032703E-2	2.325743E-2	2.522700E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.531304E-3	5.531304E-3	4.546520E-3	6.516089E-3	5.859566E-3	5.531304E-3	5.531304E-3	-4.914139E-5	6.073816E-4	2.204231E+0	-4.654801E+0	1.263905E-3	1.002854E+1	8.050348E+0	7.172875E+0	5.225433E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
117	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.859566E-3	5.203043E-3	6.516089E-3	5.203043E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.200292E+0	-4.658741E+0	6.073816E-4	1.002559E+1	8.091710E+0	7.214565E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
118	4.131181E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.227264E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.516089E-3	5.531304E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.206529E+0	-4.658412E+0	1.592166E-3	1.002854E+1	8.089412E+0	7.213909E+0	5.218868E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
119	4.131181E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.292916E-2	5.859566E-3	5.531304E-3	5.531304E-3	7.172612E-3	4.874781E-3	5.531304E-3	5.859566E-3	-1.362187E-3	-1.033926E-3	2.208827E+0	-4.659725E+0	1.263905E-3	1.003018E+1	8.089412E+0	7.213581E+0	5.228716E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.656746E+0
120	4.098355E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.260090E-2	2.194438E-2	6.516089E-3	6.844350E-3	6.187827E-3	7.172612E-3	5.859566E-3	5.859566E-3	5.859566E-3	2.791201E-4	6.073816E-4	2.203574E+0	-4.654145E+0	-7.056644E-4	1.002953E+1	8.045095E+0	7.170249E+0	5.228716E-1	4.218258E-3	-4.674298E+0	-3.091633E-3	-4.655360E+0
121	4.360964E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.489873E-2	2.424221E-2	8.157396E-3	7.172612E-3	6.844350E-3	8.485658E-3	4.218258E-3	4.546520E-3	7.500873E-3	-3.660018E-3	-3.331757E-3	2.203903E+0	-4.668588E+0	-7.056644E-4	1.002986E+1	8.149158E+0	7.273983E+0	5.212303E-1	6.844350E-3	-4.664009E+0	-3.091633E-3	-4.669218E+0
122	4.262486E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.391395E-2	7.829135E-3	7.172612E-3	7.500873E-3	8.485658E-3	5.203043E-3	5.203043E-3	8.157396E-3	-3.331757E-3	-3.331757E-3	2.202918E+0	-4.668917E+0	-1.690449E-3	1.003577E+1	8.144234E+0	7.266432E+0	5.222151E-1	7.172612E-3	-4.674298E+0	2.053627E-3	-4.666447E+0
123	4.295312E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.489873E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.516089E-3	8.485658E-3	6.187827E-3	5.859566E-3	8.157396E-3	-3.003495E-3	-3.003495E-3	2.206529E+0	-4.668260E+0	-2.018710E-3	1.002986E+1	8.129790E+0	7.248049E+0	5.222151E-1	6.516089E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
124	4.328138E-2	2.489873E-2	2.785309E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.500873E-3	7.172612E-3	7.172612E-3	9.142181E-3	5.859566E-3	6.187827E-3	8.485658E-3	-2.346972E-3	-2.346972E-3	2.204888E+0	-4.665634E+0	-4.644803E-3	1.003412E+1	8.089084E+0	7.214237E+0	5.218868E-1	5.531304E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
125	4.295312E-2	2.391395E-2	2.752483E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.844350E-3	5.859566E-3	6.187827E-3	7.829135E-3	5.203043E-3	5.203043E-3	7.172612E-3	-2.018710E-3	-1.690449E-3	2.209483E+0	-4.663665E+0	-2.346972E-3	1.003018E+1	8.075953E+0	7.200121E+0	5.225433E-1	5.859566E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
126	4.262486E-2	2.457047E-2	2.686830E-2	3.277701E-2	2.457047E-2	2.325743E-2	6.516089E-3	6.187827E-3	5.531304E-3	7.172612E-3	4.874781E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.362187E-3	2.205216E+0	-4.663008E+0	-3.331757E-3	1.003117E+1	8.073655E+0	7.197167E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
127	4.164007E-2	2.358569E-2	2.686830E-2	3.244875E-2	2.325743E-2	2.292916E-2	5.859566E-3	5.203043E-3	4.874781E-3	6.516089E-3	4.874781E-3	5.531304E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.199307E+0	-4.659397E+0	-3.988280E-3	1.002657E+1	8.034262E+0	7.158431E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
128	4.131181E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	5.859566E-3	5.203043E-3	5.203043E-3	6.516089E-3	4.874781E-3	4.546520E-3	5.531304E-3	-1.362187E-3	-7.056644E-4	2.206529E+0	-4.658741E+0	-3.988280E-3	1.002099E+1	8.032949E+0	7.156790E+0	5.222151E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.653974E+0
129	4.164007E-2	2.292916E-2	2.621178E-2	3.146396E-2	2.325743E-2	2.260090E-2	6.516089E-3	5.531304E-3	5.859566E-3	7.500873E-3	5.531304E-3	4.546520E-3	5.531304E-3	-7.056644E-4	-3.774029E-4	2.205544E+0	-4.658412E+0	-3.988280E-3	1.002296E+1	8.034591E+0	7.160401E+0	5.228716E-1	5.203043E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
130	4.196833E-2	2.424221E-2	2.654004E-2	3.277701E-2	2.391395E-2	2.325743E-2	6.844350E-3	5.859566E-3	5.531304E-3	7.172612E-3	4.874781E-3	4.546520E-3	5.859566E-3	-2.018710E-3	-1.690449E-3	2.206529E+0	-4.662680E+0	-3.003495E-3	1.002854E+1	8.073655E+0	7.198808E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
131	4.032703E-2	2.194438E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.874781E-3	4.546520E-3	4.218258E-3	6.187827E-3	6.516089E-3	5.859566E-3	3.889997E-3	1.592166E-3	1.920428E-3	2.205216E+0	-4.649549E+0	-2.346972E-3	1.002690E+1	7.976158E+0	7.102625E+0	5.231999E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.647045E+0
132	3.967050E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.161612E-2	2.128786E-2	4.874781E-3	4.546520E-3	4.218258E-3	5.531304E-3	6.187827E-3	5.531304E-3	5.203043E-3	1.920428E-3	1.920428E-3	2.208827E+0	-4.649549E+0	6.073816E-4	1.002395E+1	7.981739E+0	7.107549E+0	5.231999E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.645659E+0
133	3.967050E-2	2.194438E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.161612E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.859566E-3	5.859566E-3	5.531304E-3	5.531304E-3	1.592166E-3	1.592166E-3	2.197994E+0	-4.649877E+0	1.592166E-3	1.003150E+1	7.999465E+0	7.123962E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.652588E+0
134	4.098355E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	3.889997E-3	4.218258E-3	3.233474E-3	5.203043E-3	4.546520E-3	4.874781E-3	4.218258E-3	6.073816E-4	2.791201E-4	2.203246E+0	-4.651191E+0	2.905212E-3	1.002690E+1	8.029666E+0	7.158759E+0	5.235281E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.649816E+0
135	4.065529E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.292916E-2	2.161612E-2	5.203043E-3	4.218258E-3	3.889997E-3	6.187827E-3	5.203043E-3	4.874781E-3	5.203043E-3	-4.914139E-5	-4.914139E-5	2.197994E+0	-4.653817E+0	6.073816E-4	1.002066E+1	8.046737E+0	7.172218E+0	5.231999E-1	3.889997E-3	-4.658864E+0	-8.236893E-3	-4.652588E+0
136	4.098355E-2	2.325743E-2	2.588352E-2	3.113570E-2	2.260090E-2	2.194438E-2	5.859566E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.859566E-3	5.203043E-3	5.531304E-3	-4.914139E-5	2.791201E-4	2.219988E+0	-4.654145E+0	1.263905E-3	1.002559E+1	8.051333E+0	7.174845E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
137	4.164007E-2	2.358569E-2	2.654004E-2	3.179223E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.203043E-3	5.203043E-3	6.844350E-3	5.203043E-3	5.203043E-3	5.859566E-3	-1.033926E-3	-1.033926E-3	2.211453E+0	-4.659397E+0	1.263905E-3	1.002789E+1	8.093352E+0	7.217848E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
138	4.164007E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.227264E-2	6.516089E-3	5.859566E-3	5.203043E-3	7.172612E-3	4.874781E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.204231E+0	-4.659069E+0	1.592166E-3	1.002986E+1	8.090069E+0	7.215550E+0	5.225433E-1	4.874781E-3	-4.664009E+0	2.053627E-3	-4.660903E+0
139	4.164007E-2	2.325743E-2	2.686830E-2	3.212049E-2	2.358569E-2	2.325743E-2	7.172612E-3	6.516089E-3	5.531304E-3	7.829135E-3	5.531304E-3	5.859566E-3	5.859566E-3	-1.690449E-3	-1.362187E-3	2.200620E+0	-4.660710E+0	1.592166E-3	1.002559E+1	8.087114E+0	7.212596E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-1.338215E-2	-4.662289E+0
140	4.098355E-2	2.325743E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.227264E-2	6.516089E-3	5.531304E-3	5.859566E-3	7.500873E-3	6.187827E-3	6.187827E-3	5.531304E-3	6.073816E-4	2.791201E-4	2.201605E+0	-4.654145E+0	-3.774029E-4	1.003018E+1	8.046408E+0	7.169264E+0	5.228716E-1	4.546520E-3	-4.674298E+0	2.053627E-3	-4.655360E+0
141	4.360964E-2	2.489873E-2	2.818135E-2	3.441832E-2	2.522700E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.844350E-3	7.829135E-3	5.531304E-3	4.546520E-3	7.500873E-3	-3.660018E-3	-3.660018E-3	2.205544E+0	-4.668588E+0	-1.033926E-3	1.003051E+1	8.148502E+0	7.270043E+0	5.222151E-1	6.516089E-3	-4.658864E+0	-3.091633E-3	-4.670604E+0
142	4.295312E-2	2.555526E-2	2.818135E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.844350E-3	8.157396E-3	5.531304E-3	5.531304E-3	8.485658E-3	-3.003495E-3	-3.331757E-3	2.202918E+0	-4.668917E+0	-2.018710E-3	1.002986E+1	8.144234E+0	7.267089E+0	5.218868E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.669218E+0
143	4.295312E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.457047E-2	6.844350E-3	6.187827E-3	6.844350E-3	8.157396E-3	4.874781E-3	4.546520E-3	8.157396E-3	-3.003495E-3	-2.675233E-3	2.205872E+0	-4.667275E+0	-2.018710E-3	1.002920E+1	8.124538E+0	7.244766E+0	5.215586E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
144	4.328138E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.500873E-3	6.844350E-3	7.172612E-3	8.813919E-3	6.516089E-3	6.187827E-3	8.157396E-3	-2.346972E-3	-2.346972E-3	2.201605E+0	-4.666291E+0	-4.644803E-3	1.002296E+1	8.086458E+0	7.214565E+0	5.225433E-1	5.531304E-3	-4.669154E+0	2.053627E-3	-4.662289E+0
145	4.262486E-2	2.457047E-2	2.752483E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.516089E-3	6.187827E-3	5.203043E-3	7.500873E-3	5.203043E-3	4.874781E-3	6.844350E-3	-2.018710E-3	-2.018710E-3	2.214735E+0	-4.663665E+0	-2.675233E-3	1.002887E+1	8.076610E+0	7.199793E+0	5.222151E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
146	4.196833E-2	2.424221E-2	2.719656E-2	3.244875E-2	2.391395E-2	2.325743E-2	7.172612E-3	6.516089E-3	5.859566E-3	7.829135E-3	5.531304E-3	4.546520E-3	7.172612E-3	-2.346972E-3	-1.362187E-3	2.197337E+0	-4.662680E+0	-3.331757E-3	1.002657E+1	8.074968E+0	7.197824E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.669218E+0
147	4.131181E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.516089E-3	5.859566E-3	5.203043E-3	6.516089E-3	4.546520E-3	5.859566E-3	6.844350E-3	-1.033926E-3	-7.056644E-4	2.199635E+0	-4.658741E+0	-3.003495E-3	1.002592E+1	8.031308E+0	7.156461E+0	5.228716E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.656746E+0
148	4.196833E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.844350E-3	6.187827E-3	5.859566E-3	6.844350E-3	5.859566E-3	5.531304E-3	5.859566E-3	-3.774029E-4	-3.774029E-4	2.202918E+0	-4.658741E+0	-4.644803E-3	1.002854E+1	8.033606E+0	7.159416E+0	5.228716E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
149	4.164007E-2	2.325743E-2	2.621178E-2	3.179223E-2	2.325743E-2	2.292916E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.844350E-3	5.531304E-3	4.874781E-3	5.531304E-3	-3.774029E-4	-4.914139E-5	2.201277E+0	-4.657756E+0	-3.988280E-3	1.002723E+1	8.032293E+0	7.158759E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-1.338215E-2	-4.655360E+0
150	4.229659E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.424221E-2	2.358569E-2	5.859566E-3	5.531304E-3	5.203043E-3	7.172612E-3	4.546520E-3	4.874781E-3	6.187827E-3	-1.690449E-3	-2.018710E-3	2.206201E+0	-4.663008E+0	-3.660018E-3	1.003248E+1	8.078579E+0	7.201106E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
151	3.967050E-2	2.194438E-2	2.457047E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.218258E-3	4.546520E-3	3.889997E-3	6.187827E-3	5.859566E-3	5.203043E-3	4.546520E-3	1.920428E-3	1.592166E-3	2.206201E+0	-4.649877E+0	-1.690449E-3	1.002231E+1	7.976158E+0	7.097701E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.647045E+0
152	3.999876E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.128786E-2	5.531304E-3	4.218258E-3	3.889997E-3	5.531304E-3	5.531304E-3	4.874781E-3	5.203043E-3	1.592166E-3	1.592166E-3	2.207185E+0	-4.649221E+0	9.356431E-4	1.002428E+1	7.980425E+0	7.104594E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-8.236893E-3	-4.649816E+0
153	3.999876E-2	2.260090E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.128786E-2	4.874781E-3	3.889997E-3	3.561735E-3	5.531304E-3	5.531304E-3	5.203043E-3	5.203043E-3	6.073816E-4	1.592166E-3	2.201933E+0	-4.649877E+0	1.263905E-3	1.002854E+1	7.998809E+0	7.125276E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
154	3.999876E-2	2.260090E-2	2.489873E-2	3.080744E-2	2.260090E-2	2.161612E-2	4.218258E-3	3.233474E-3	3.233474E-3	4.874781E-3	4.546520E-3	4.218258E-3	4.546520E-3	6.073816E-4	6.073816E-4	2.204231E+0	-4.651519E+0	3.561735E-3	1.002690E+1	8.039843E+0	7.155805E+0	5.228716E-1	4.218258E-3	-4.648574E+0	-3.091633E-3	-4.652588E+0
155	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.203043E-3	5.531304E-3	6.516089E-3	4.874781E-3	4.874781E-3	5.859566E-3	-4.914139E-5	2.791201E-4	2.208827E+0	-4.654145E+0	2.791201E-4	1.002231E+1	8.049035E+0	7.171234E+0	5.228716E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.655360E+0
156	4.131181E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.187827E-3	5.531304E-3	5.531304E-3	6.844350E-3	6.516089E-3	6.187827E-3	6.187827E-3	-4.914139E-5	-4.914139E-5	2.206201E+0	-4.655130E+0	9.356431E-4	1.001902E+1	8.049691E+0	7.175173E+0	5.225433E-1	4.218258E-3	-4.653719E+0	-8.236893E-3	-4.653974E+0
157	4.196833E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.260090E-2	6.516089E-3	5.859566E-3	6.187827E-3	7.172612E-3	6.187827E-3	5.859566E-3	6.187827E-3	-1.033926E-3	-7.056644E-4	2.207842E+0	-4.659397E+0	2.248689E-3	1.003018E+1	8.089741E+0	7.212924E+0	5.222151E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.658131E+0
158	4.196833E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.260090E-2	5.859566E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.531304E-3	5.531304E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.208498E+0	-4.659069E+0	1.920428E-3	1.002625E+1	8.090069E+0	7.213252E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
159	4.196833E-2	2.391395E-2	2.621178E-2	3.277701E-2	2.358569E-2	2.358569E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.203043E-3	5.859566E-3	6.187827E-3	-1.362187E-3	-1.033926E-3	2.206529E+0	-4.660382E+0	1.920428E-3	1.002263E+1	8.088427E+0	7.212596E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
160	4.131181E-2	2.325743E-2	2.522700E-2	3.179223E-2	2.358569E-2	2.194438E-2	6.516089E-3	5.531304E-3	5.531304E-3	7.172612E-3	6.516089E-3	5.859566E-3	5.859566E-3	2.791201E-4	6.073816E-4	2.207842E+0	-4.655130E+0	-1.362187E-3	1.003018E+1	8.047393E+0	7.172875E+0	5.228716E-1	3.889997E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
161	4.328138E-2	2.522700E-2	2.752483E-2	3.376179E-2	2.457047E-2	2.391395E-2	7.829135E-3	6.516089E-3	6.187827E-3	7.829135E-3	4.874781E-3	5.203043E-3	7.172612E-3	-3.660018E-3	-3.660018E-3	2.197337E+0	-4.667604E+0	-4.914139E-5	1.003018E+1	8.149486E+0	7.273326E+0	5.218868E-1	6.844350E-3	-4.664009E+0	2.053627E-3	-4.665061E+0
162	4.328138E-2	2.555526E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.424221E-2	6.844350E-3	6.516089E-3	6.187827E-3	7.500873E-3	4.874781E-3	4.546520E-3	8.157396E-3	-3.331757E-3	-3.331757E-3	2.201933E+0	-4.668917E+0	-2.018710E-3	1.003150E+1	8.141280E+0	7.265448E+0	5.225433E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.669218E+0
163	4.295312E-2	2.489873E-2	2.785309E-2	3.409006E-2	2.489873E-2	2.391395E-2	6.844350E-3	6.516089E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.546520E-3	8.485658E-3	-3.003495E-3	-3.003495E-3	2.200292E+0	-4.667604E+0	-2.675233E-3	1.003084E+1	8.122568E+0	7.247393E+0	5.225433E-1	6.844350E-3	-4.674298E+0	-8.236893E-3	-4.666447E+0
164	4.328138E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	8.157396E-3	7.829135E-3	7.500873E-3	9.470443E-3	5.531304E-3	5.859566E-3	8.813919E-3	-2.018710E-3	-2.346972E-3	2.209483E+0	-4.665634E+0	-5.301326E-3	1.002559E+1	8.077594E+0	7.214894E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-8.236893E-3	-4.669218E+0
165	4.262486E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.325743E-2	7.172612E-3	6.844350E-3	6.516089E-3	8.157396E-3	5.531304E-3	6.187827E-3	7.500873E-3	-2.018710E-3	-1.362187E-3	2.210796E+0	-4.663665E+0	-2.346972E-3	1.003084E+1	8.078908E+0	7.199137E+0	5.218868E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.665061E+0
166	4.229659E-2	2.457047E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.844350E-3	5.531304E-3	6.187827E-3	7.172612E-3	5.531304E-3	4.874781E-3	7.172612E-3	-1.690449E-3	-2.018710E-3	2.203574E+0	-4.662023E+0	-3.660018E-3	1.003380E+1	8.076610E+0	7.198808E+0	5.222151E-1	5.203043E-3	-4.669154E+0	2.053627E-3	-4.663675E+0
167	4.164007E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.187827E-3	-7.056644E-4	-3.774029E-4	2.201605E+0	-4.658741E+0	-3.003495E-3	1.002559E+1	8.032621E+0	7.160729E+0	5.228716E-1	4.546520E-3	-4.674298E+0	-8.236893E-3	-4.658131E+0
168	4.131181E-2	2.325743E-2	2.654004E-2	3.244875E-2	2.292916E-2	2.292916E-2	6.516089E-3	5.203043E-3	5.531304E-3	6.844350E-3	5.203043E-3	5.203043E-3	6.516089E-3	-1.362187E-3	-7.056644E-4	2.203903E+0	-4.658741E+0	-3.660018E-3	1.003051E+1	8.032949E+0	7.158103E+0	5.225433E-1	4.218258E-3	-4.664009E+0	2.053627E-3	-4.656746E+0
169	4.131181E-2	2.325743E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.227264E-2	6.187827E-3	5.203043E-3	4.546520E-3	6.516089E-3	5.203043E-3	4.874781E-3	5.531304E-3	-7.056644E-4	-4.914139E-5	2.212766E+0	-4.657428E+0	-3.660018E-3	1.002821E+1	8.034919E+0	7.158103E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
170	4.196833E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.187827E-3	4.874781E-3	4.874781E-3	6.516089E-3	4.546520E-3	3.889997E-3	6.516089E-3	-1.690449E-3	-2.346972E-3	2.206529E+0	-4.663008E+0	-3.660018E-3	1.002887E+1	8.084816E+0	7.206030E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-8.236893E-3	-4.662289E+0
