# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	5.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.295312E-2	2.522700E-2	2.719656E-2	3.343353E-2	2.424221E-2	2.325743E-2	7.172612E-3	6.844350E-3	6.187827E-3	8.157396E-3	5.531304E-3	5.859566E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.172061E+0	-4.663665E+0	-3.331757E-3	1.002887E+1	8.072014E+0	7.190602E+0	5.218868E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.666447E+0
113	4.229659E-2	2.457047E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.516089E-3	6.187827E-3	5.859566E-3	7.829135E-3	5.531304E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.362187E-3	2.174359E+0	-4.662351E+0	-2.675233E-3	1.002953E+1	8.068074E+0	7.184364E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.666447E+0
114	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.260090E-2	6.844350E-3	6.844350E-3	6.187827E-3	7.172612E-3	5.531304E-3	5.531304E-3	7.172612E-3	-7.056644E-4	-4.914139E-5	2.176329E+0	-4.659397E+0	-3.660018E-3	1.002789E+1	8.023758E+0	7.142674E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.662289E+0
115	4.229659E-2	2.358569E-2	2.654004E-2	3.310527E-2	2.391395E-2	2.292916E-2	6.844350E-3	6.516089E-3	5.531304E-3	7.500873E-3	5.859566E-3	6.187827E-3	7.500873E-3	-1.033926E-3	-7.056644E-4	2.167466E+0	-4.659069E+0	-4.973064E-3	1.002362E+1	8.029995E+0	7.149896E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
116	4.164007E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.292916E-2	2.260090E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.516089E-3	4.874781E-3	4.546520E-3	6.844350E-3	-4.914139E-5	-7.056644E-4	2.174687E+0	-4.657756E+0	-3.988280E-3	1.002198E+1	8.030323E+0	7.148255E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
117	4.131181E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.531304E-3	4.546520E-3	4.874781E-3	6.187827E-3	4.218258E-3	4.218258E-3	5.203043E-3	-1.033926E-3	-1.362187E-3	2.172718E+0	-4.659069E+0	-7.056644E-4	1.002854E+1	8.050676E+0	7.172875E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
118	4.164007E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.292916E-2	2.194438E-2	7.500873E-3	7.172612E-3	6.844350E-3	8.157396E-3	7.500873E-3	7.500873E-3	6.844350E-3	1.592166E-3	1.920428E-3	2.176985E+0	-4.651519E+0	-7.927418E-3	1.002231E+1	7.963355E+0	7.077020E+0	5.225433E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
119	4.032703E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.874781E-3	5.203043E-3	4.218258E-3	6.516089E-3	6.516089E-3	4.874781E-3	4.874781E-3	1.920428E-3	1.592166E-3	2.168122E+0	-4.649221E+0	9.356431E-4	1.002198E+1	7.973532E+0	7.091792E+0	5.231999E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.648430E+0
120	4.032703E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.161612E-2	2.128786E-2	5.859566E-3	5.203043E-3	4.874781E-3	6.187827E-3	6.187827E-3	5.203043E-3	4.218258E-3	1.263905E-3	1.263905E-3	2.176000E+0	-4.649877E+0	1.592166E-3	1.002789E+1	7.996183E+0	7.110832E+0	5.225433E-1	2.905212E-3	-4.653719E+0	-3.091633E-3	-4.647045E+0
121	3.934224E-2	2.161612E-2	2.489873E-2	3.047918E-2	2.161612E-2	2.063133E-2	5.203043E-3	4.218258E-3	4.218258E-3	5.531304E-3	6.516089E-3	5.203043E-3	3.889997E-3	1.920428E-3	1.920428E-3	2.187818E+0	-4.647580E+0	2.905212E-3	1.001935E+1	7.990274E+0	7.106564E+0	5.228716E-1	3.233474E-3	-4.648574E+0	-8.236893E-3	-4.655360E+0
122	4.065529E-2	2.260090E-2	2.555526E-2	3.179223E-2	2.227264E-2	2.161612E-2	5.531304E-3	4.546520E-3	4.546520E-3	6.516089E-3	5.203043E-3	5.203043E-3	4.546520E-3	2.791201E-4	6.073816E-4	2.165824E+0	-4.654473E+0	2.248689E-3	1.002263E+1	8.049691E+0	7.167294E+0	5.222151E-1	3.889997E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
123	4.065529E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.227264E-2	5.859566E-3	4.218258E-3	3.889997E-3	6.516089E-3	5.203043E-3	5.203043E-3	5.531304E-3	2.791201E-4	-3.774029E-4	2.170748E+0	-4.655130E+0	2.791201E-4	1.002986E+1	8.050348E+0	7.168936E+0	5.222151E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
124	4.098355E-2	2.325743E-2	2.654004E-2	3.179223E-2	2.325743E-2	2.260090E-2	5.531304E-3	4.546520E-3	4.218258E-3	5.859566E-3	4.546520E-3	4.874781E-3	6.187827E-3	-1.362187E-3	-7.056644E-4	2.160244E+0	-4.659069E+0	1.263905E-3	1.002789E+1	8.092367E+0	7.212596E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
125	4.098355E-2	2.391395E-2	2.654004E-2	3.179223E-2	2.325743E-2	2.194438E-2	5.531304E-3	4.546520E-3	4.218258E-3	5.859566E-3	4.874781E-3	5.203043E-3	6.187827E-3	-3.774029E-4	-7.056644E-4	2.169435E+0	-4.659725E+0	2.905212E-3	1.002887E+1	8.087443E+0	7.205374E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
126	4.229659E-2	2.358569E-2	2.686830E-2	3.244875E-2	2.358569E-2	2.260090E-2	7.172612E-3	6.187827E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.546520E-3	6.844350E-3	-7.056644E-4	-1.033926E-3	2.177313E+0	-4.659725E+0	1.920428E-3	1.003347E+1	8.086130E+0	7.208328E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.663675E+0
127	4.229659E-2	2.489873E-2	2.686830E-2	3.310527E-2	2.391395E-2	2.358569E-2	8.157396E-3	7.829135E-3	8.157396E-3	8.813919E-3	5.531304E-3	6.187827E-3	7.172612E-3	-1.033926E-3	-7.056644E-4	2.176329E+0	-4.659725E+0	-1.690449E-3	1.002986E+1	8.067746E+0	7.182723E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.663675E+0
128	4.164007E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.358569E-2	5.531304E-3	4.546520E-3	4.874781E-3	6.516089E-3	3.889997E-3	4.218258E-3	5.859566E-3	-3.331757E-3	-3.331757E-3	2.177313E+0	-4.665634E+0	4.546520E-3	1.002756E+1	8.153426E+0	7.275952E+0	5.215586E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.669218E+0
129	4.295312E-2	2.555526E-2	2.785309E-2	3.343353E-2	2.489873E-2	2.489873E-2	7.500873E-3	7.172612E-3	6.516089E-3	8.157396E-3	5.203043E-3	5.203043E-3	7.500873E-3	-3.331757E-3	-3.660018E-3	2.176657E+0	-4.669245E+0	-1.690449E-3	1.002592E+1	8.141608E+0	7.260523E+0	5.218868E-1	6.844350E-3	-4.674298E+0	7.198887E-3	-4.669218E+0
130	4.295312E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.516089E-3	7.829135E-3	4.874781E-3	4.874781E-3	8.157396E-3	-3.003495E-3	-3.003495E-3	2.169435E+0	-4.668260E+0	-3.003495E-3	1.002986E+1	8.123225E+0	7.241812E+0	5.215586E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
131	4.360964E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.588352E-2	2.457047E-2	7.500873E-3	6.187827E-3	6.516089E-3	8.157396E-3	5.203043E-3	4.546520E-3	7.500873E-3	-3.003495E-3	-3.331757E-3	2.178955E+0	-4.670230E+0	-4.316541E-3	1.002887E+1	8.126507E+0	7.242469E+0	5.218868E-1	6.844350E-3	-4.679443E+0	-3.091633E-3	-4.666447E+0
132	4.262486E-2	2.457047E-2	2.686830E-2	3.343353E-2	2.457047E-2	2.391395E-2	7.172612E-3	5.859566E-3	5.859566E-3	7.172612E-3	4.874781E-3	5.203043E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.173374E+0	-4.664321E+0	-3.003495E-3	1.003018E+1	8.069716E+0	7.187647E+0	5.222151E-1	5.859566E-3	-4.664009E+0	-3.091633E-3	-4.663675E+0
133	4.229659E-2	2.457047E-2	2.686830E-2	3.244875E-2	2.457047E-2	2.292916E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.172612E-3	5.203043E-3	5.203043E-3	6.844350E-3	-1.690449E-3	-1.362187E-3	2.169435E+0	-4.663008E+0	-2.675233E-3	1.002887E+1	8.065448E+0	7.186662E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
134	4.164007E-2	2.424221E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.500873E-3	6.187827E-3	5.203043E-3	6.844350E-3	-3.774029E-4	-7.056644E-4	2.165168E+0	-4.659397E+0	-3.660018E-3	1.002887E+1	8.025727E+0	7.142346E+0	5.228716E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
135	4.196833E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.358569E-2	2.260090E-2	7.172612E-3	6.844350E-3	6.516089E-3	8.157396E-3	5.203043E-3	5.203043E-3	7.172612E-3	-1.362187E-3	-7.056644E-4	2.174687E+0	-4.659725E+0	-4.973064E-3	1.003084E+1	8.031636E+0	7.147926E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
136	4.164007E-2	2.391395E-2	2.588352E-2	3.212049E-2	2.358569E-2	2.292916E-2	6.516089E-3	5.859566E-3	6.187827E-3	7.172612E-3	6.187827E-3	6.516089E-3	6.516089E-3	-7.056644E-4	-7.056644E-4	2.174359E+0	-4.657428E+0	-3.988280E-3	1.002625E+1	8.031308E+0	7.151537E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
137	4.131181E-2	2.292916E-2	2.621178E-2	3.212049E-2	2.292916E-2	2.194438E-2	5.531304E-3	4.546520E-3	4.218258E-3	6.187827E-3	4.874781E-3	5.203043E-3	5.203043E-3	-1.033926E-3	-7.056644E-4	2.166809E+0	-4.658741E+0	-1.033926E-3	1.002854E+1	8.047393E+0	7.169920E+0	5.225433E-1	5.531304E-3	-4.674298E+0	-3.091633E-3	-4.660903E+0
138	4.131181E-2	2.358569E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	7.829135E-3	6.844350E-3	6.187827E-3	8.157396E-3	7.829135E-3	7.500873E-3	6.516089E-3	9.356431E-4	1.592166E-3	2.167137E+0	-4.652504E+0	-7.927418E-3	1.003183E+1	7.968936E+0	7.079646E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
139	3.967050E-2	2.194438E-2	2.457047E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	3.561735E-3	5.531304E-3	5.531304E-3	5.203043E-3	4.546520E-3	1.592166E-3	1.920428E-3	2.164183E+0	-4.649549E+0	6.073816E-4	1.002625E+1	7.975501E+0	7.092448E+0	5.228716E-1	3.561735E-3	-4.653719E+0	2.053627E-3	-4.652588E+0
140	3.999876E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.260090E-2	2.095960E-2	4.874781E-3	4.546520E-3	3.889997E-3	5.859566E-3	5.859566E-3	4.874781E-3	4.546520E-3	9.356431E-4	1.592166E-3	2.160900E+0	-4.650206E+0	1.920428E-3	1.002231E+1	7.994213E+0	7.110832E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-3.091633E-3	-4.649816E+0
141	3.967050E-2	2.194438E-2	2.391395E-2	3.047918E-2	2.194438E-2	2.063133E-2	5.203043E-3	3.889997E-3	4.218258E-3	5.203043E-3	5.531304E-3	5.203043E-3	3.889997E-3	1.920428E-3	1.592166E-3	2.182894E+0	-4.648236E+0	2.905212E-3	1.001771E+1	7.992243E+0	7.112801E+0	5.231999E-1	3.233474E-3	-4.653719E+0	2.053627E-3	-4.659517E+0
142	4.098355E-2	2.292916E-2	2.522700E-2	3.146396E-2	2.260090E-2	2.194438E-2	4.874781E-3	4.546520E-3	4.546520E-3	6.187827E-3	5.203043E-3	4.874781E-3	4.874781E-3	-3.774029E-4	6.073816E-4	2.176000E+0	-4.653817E+0	1.920428E-3	1.002854E+1	8.051333E+0	7.167623E+0	5.228716E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.659517E+0
143	4.098355E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.260090E-2	2.194438E-2	5.203043E-3	4.218258E-3	4.546520E-3	6.187827E-3	4.874781E-3	4.874781E-3	5.203043E-3	-3.774029E-4	-4.914139E-5	2.164511E+0	-4.655458E+0	6.073816E-4	1.002756E+1	8.049691E+0	7.170577E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-8.236893E-3	-4.656746E+0
144	4.098355E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.325743E-2	2.227264E-2	5.859566E-3	5.203043E-3	5.531304E-3	6.516089E-3	4.546520E-3	4.218258E-3	5.531304E-3	-7.056644E-4	-7.056644E-4	2.173046E+0	-4.659069E+0	9.356431E-4	1.002198E+1	8.093352E+0	7.213581E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
145	4.131181E-2	2.391395E-2	2.621178E-2	3.146396E-2	2.325743E-2	2.227264E-2	5.203043E-3	5.531304E-3	4.874781E-3	6.844350E-3	5.203043E-3	5.531304E-3	6.187827E-3	-1.033926E-3	-7.056644E-4	2.148755E+0	-4.659069E+0	2.905212E-3	1.002690E+1	8.086786E+0	7.205046E+0	5.218868E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
146	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.516089E-3	5.859566E-3	5.531304E-3	7.172612E-3	5.531304E-3	5.203043E-3	6.844350E-3	-1.033926E-3	-1.033926E-3	2.172061E+0	-4.660382E+0	2.576951E-3	1.003248E+1	8.086786E+0	7.205374E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.667832E+0
147	4.229659E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.325743E-2	7.172612E-3	7.172612E-3	6.844350E-3	8.485658E-3	6.516089E-3	6.844350E-3	7.829135E-3	-1.033926E-3	-1.033926E-3	2.166481E+0	-4.659725E+0	-1.362187E-3	1.002690E+1	8.065777E+0	7.184693E+0	5.218868E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
148	4.164007E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.391395E-2	2.325743E-2	5.531304E-3	4.546520E-3	3.889997E-3	5.531304E-3	3.233474E-3	3.889997E-3	6.187827E-3	-2.675233E-3	-3.660018E-3	2.177313E+0	-4.666291E+0	4.218258E-3	1.002263E+1	8.153754E+0	7.275952E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.671990E+0
149	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.844350E-3	6.844350E-3	8.157396E-3	4.874781E-3	4.874781E-3	7.829135E-3	-3.331757E-3	-3.660018E-3	2.169435E+0	-4.668588E+0	-2.346972E-3	1.003314E+1	8.141936E+0	7.255928E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-3.091633E-3	-4.671990E+0
150	4.360964E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.457047E-2	6.844350E-3	6.516089E-3	6.516089E-3	7.829135E-3	4.546520E-3	5.203043E-3	7.500873E-3	-2.675233E-3	-3.003495E-3	2.167137E+0	-4.668260E+0	-3.003495E-3	1.003347E+1	8.123553E+0	7.242140E+0	5.222151E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.669218E+0
151	4.360964E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.555526E-2	2.457047E-2	6.844350E-3	6.844350E-3	6.516089E-3	8.157396E-3	4.874781E-3	5.203043E-3	7.500873E-3	-3.331757E-3	-3.660018E-3	2.181909E+0	-4.669902E+0	-4.316541E-3	1.003084E+1	8.127164E+0	7.242140E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.666447E+0
152	4.229659E-2	2.489873E-2	2.719656E-2	3.310527E-2	2.489873E-2	2.325743E-2	6.844350E-3	5.859566E-3	6.187827E-3	7.500873E-3	4.874781E-3	4.874781E-3	6.516089E-3	-1.690449E-3	-1.362187E-3	2.170748E+0	-4.664321E+0	-3.988280E-3	1.003183E+1	8.069388E+0	7.189289E+0	5.225433E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
153	4.262486E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.391395E-2	2.325743E-2	7.500873E-3	6.516089E-3	6.844350E-3	8.485658E-3	5.859566E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.362187E-3	2.164511E+0	-4.663008E+0	-2.346972E-3	1.002821E+1	8.068403E+0	7.187975E+0	5.225433E-1	5.531304E-3	-4.674298E+0	-3.091633E-3	-4.665061E+0
154	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.358569E-2	2.325743E-2	7.172612E-3	6.844350E-3	6.516089E-3	7.500873E-3	6.844350E-3	5.859566E-3	6.516089E-3	-7.056644E-4	-1.033926E-3	2.172718E+0	-4.660382E+0	-3.988280E-3	1.002821E+1	8.022444E+0	7.140704E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
155	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.292916E-2	6.844350E-3	6.187827E-3	6.516089E-3	8.157396E-3	5.531304E-3	5.531304E-3	7.500873E-3	-7.056644E-4	-1.033926E-3	2.174031E+0	-4.659725E+0	-5.301326E-3	1.002657E+1	8.030651E+0	7.148583E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
156	4.164007E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.227264E-2	6.187827E-3	6.187827E-3	5.531304E-3	7.829135E-3	5.531304E-3	5.203043E-3	7.172612E-3	-1.033926E-3	-7.056644E-4	2.174687E+0	-4.659069E+0	-4.316541E-3	1.002756E+1	8.030323E+0	7.147270E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.663675E+0
157	4.131181E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.194438E-2	5.531304E-3	3.889997E-3	3.889997E-3	5.531304E-3	4.546520E-3	4.546520E-3	4.874781E-3	-7.056644E-4	-3.774029E-4	2.163855E+0	-4.659725E+0	-7.056644E-4	1.003150E+1	8.050019E+0	7.171234E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
158	4.131181E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.292916E-2	2.227264E-2	6.516089E-3	7.172612E-3	6.844350E-3	7.172612E-3	7.500873E-3	7.172612E-3	6.516089E-3	1.592166E-3	1.920428E-3	2.157618E+0	-4.652832E+0	-7.927418E-3	1.002198E+1	7.967623E+0	7.081615E+0	5.225433E-1	3.889997E-3	-4.658864E+0	2.053627E-3	-4.651202E+0
159	3.999876E-2	2.161612E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.546520E-3	3.889997E-3	4.218258E-3	5.531304E-3	5.531304E-3	5.203043E-3	4.546520E-3	1.592166E-3	1.592166E-3	2.163855E+0	-4.649221E+0	2.791201E-4	1.003018E+1	7.975830E+0	7.093762E+0	5.225433E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.649816E+0
160	4.032703E-2	2.227264E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.095960E-2	4.874781E-3	4.218258E-3	3.889997E-3	5.203043E-3	5.203043E-3	4.546520E-3	4.546520E-3	9.356431E-4	9.356431E-4	2.163855E+0	-4.650534E+0	2.248689E-3	1.002920E+1	7.992900E+0	7.111488E+0	5.231999E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
161	3.999876E-2	2.194438E-2	2.424221E-2	3.015092E-2	2.128786E-2	2.095960E-2	4.218258E-3	3.889997E-3	3.561735E-3	5.203043E-3	5.531304E-3	5.531304E-3	3.889997E-3	1.592166E-3	1.920428E-3	2.164511E+0	-4.648893E+0	3.561735E-3	1.002559E+1	7.991915E+0	7.112145E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.659517E+0
162	4.098355E-2	2.260090E-2	2.555526E-2	3.113570E-2	2.260090E-2	2.161612E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.859566E-3	5.859566E-3	5.203043E-3	2.791201E-4	2.791201E-4	2.183222E+0	-4.654473E+0	1.920428E-3	1.002723E+1	8.048378E+0	7.169592E+0	5.222151E-1	3.889997E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
163	4.065529E-2	2.292916E-2	2.588352E-2	3.146396E-2	2.260090E-2	2.128786E-2	5.859566E-3	4.874781E-3	5.203043E-3	5.859566E-3	5.531304E-3	4.546520E-3	5.203043E-3	2.791201E-4	2.791201E-4	2.163198E+0	-4.655458E+0	9.356431E-4	1.002460E+1	8.050676E+0	7.169920E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
164	4.131181E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.227264E-2	5.531304E-3	5.203043E-3	4.546520E-3	6.516089E-3	4.874781E-3	4.546520E-3	5.203043E-3	-7.056644E-4	-7.056644E-4	2.186177E+0	-4.659069E+0	1.920428E-3	1.002986E+1	8.088427E+0	7.210298E+0	5.225433E-1	4.874781E-3	-4.664009E+0	2.053627E-3	-4.659517E+0
165	4.164007E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.325743E-2	2.260090E-2	5.203043E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.203043E-3	4.218258E-3	6.187827E-3	-7.056644E-4	-7.056644E-4	2.182894E+0	-4.659397E+0	3.233474E-3	1.002657E+1	8.087114E+0	7.204061E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
166	4.164007E-2	2.358569E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.516089E-3	5.859566E-3	4.874781E-3	6.844350E-3	4.874781E-3	5.203043E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.173703E+0	-4.660382E+0	1.920428E-3	1.002953E+1	8.088756E+0	7.205374E+0	5.225433E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
167	4.196833E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.844350E-3	6.844350E-3	7.172612E-3	7.500873E-3	6.187827E-3	5.531304E-3	7.500873E-3	-1.033926E-3	-1.033926E-3	2.168122E+0	-4.659397E+0	-1.690449E-3	1.003051E+1	8.068731E+0	7.182723E+0	5.222151E-1	4.874781E-3	-4.658864E+0	2.053627E-3	-4.662289E+0
168	4.164007E-2	2.457047E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.325743E-2	4.546520E-3	3.889997E-3	4.218258E-3	6.516089E-3	3.561735E-3	3.233474E-3	5.859566E-3	-3.331757E-3	-3.003495E-3	2.166153E+0	-4.665962E+0	4.874781E-3	1.002887E+1	8.152441E+0	7.275624E+0	5.218868E-1	6.844350E-3	-4.674298E+0	-8.236893E-3	-4.670604E+0
169	4.295312E-2	2.555526E-2	2.818135E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.187827E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.218258E-3	7.500873E-3	-3.660018E-3	-3.331757E-3	2.164839E+0	-4.668917E+0	-2.346972E-3	1.002657E+1	8.141280E+0	7.259210E+0	5.218868E-1	6.516089E-3	-4.679443E+0	-3.091633E-3	-4.667832E+0
170	4.360964E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.391395E-2	7.829135E-3	6.844350E-3	6.516089E-3	8.813919E-3	5.531304E-3	5.859566E-3	7.829135E-3	-2.675233E-3	-3.003495E-3	2.186177E+0	-4.668260E+0	-3.331757E-3	1.003248E+1	8.127820E+0	7.241484E+0	5.218868E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.671990E+0
