# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	0.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.131181E-2	2.325743E-2	2.555526E-2	3.146396E-2	2.292916E-2	2.194438E-2	6.187827E-3	5.203043E-3	4.874781E-3	6.516089E-3	5.203043E-3	5.203043E-3	5.531304E-3	-4.914139E-5	-4.914139E-5	2.200948E+0	-4.655786E+0	1.592166E-3	1.002953E+1	8.051004E+0	7.171234E+0	5.222151E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.662289E+0
113	4.196833E-2	2.391395E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.260090E-2	5.531304E-3	5.531304E-3	4.874781E-3	6.844350E-3	4.874781E-3	5.203043E-3	5.859566E-3	-1.033926E-3	-7.056644E-4	2.186833E+0	-4.659397E+0	1.920428E-3	1.002821E+1	8.087443E+0	7.206687E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
114	4.164007E-2	2.358569E-2	2.588352E-2	3.212049E-2	2.391395E-2	2.227264E-2	6.516089E-3	4.874781E-3	5.203043E-3	6.516089E-3	4.874781E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.197666E+0	-4.659069E+0	1.592166E-3	1.002034E+1	8.088427E+0	7.210298E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
115	4.196833E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.358569E-2	2.325743E-2	6.844350E-3	6.516089E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.196353E+0	-4.659725E+0	9.356431E-4	1.003084E+1	8.087771E+0	7.211939E+0	5.225433E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.659517E+0
116	4.131181E-2	2.325743E-2	2.621178E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.172612E-3	5.859566E-3	5.531304E-3	5.203043E-3	2.791201E-4	-4.914139E-5	2.190772E+0	-4.654473E+0	-4.914139E-5	1.002756E+1	8.047722E+0	7.165653E+0	5.225433E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.669218E+0
117	4.328138E-2	2.522700E-2	2.818135E-2	3.343353E-2	2.489873E-2	2.424221E-2	6.844350E-3	6.844350E-3	7.172612E-3	8.485658E-3	5.859566E-3	5.859566E-3	8.485658E-3	-3.660018E-3	-3.660018E-3	2.195368E+0	-4.668588E+0	-1.033926E-3	1.003248E+1	8.151784E+0	7.272013E+0	5.218868E-1	6.844350E-3	-4.669154E+0	-8.236893E-3	-4.669218E+0
118	4.295312E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.489873E-2	2.457047E-2	8.157396E-3	6.516089E-3	6.516089E-3	8.157396E-3	5.859566E-3	5.203043E-3	7.829135E-3	-3.660018E-3	-3.331757E-3	2.202590E+0	-4.669573E+0	-2.346972E-3	1.003018E+1	8.143249E+0	7.262493E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.671990E+0
119	4.295312E-2	2.489873E-2	2.752483E-2	3.343353E-2	2.522700E-2	2.424221E-2	6.844350E-3	6.516089E-3	6.516089E-3	8.157396E-3	5.531304E-3	5.203043E-3	7.500873E-3	-3.331757E-3	-3.003495E-3	2.198979E+0	-4.668917E+0	-2.675233E-3	1.002953E+1	8.127492E+0	7.249690E+0	5.222151E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.666447E+0
120	4.328138E-2	2.555526E-2	2.785309E-2	3.376179E-2	2.489873E-2	2.391395E-2	7.500873E-3	7.172612E-3	6.844350E-3	8.485658E-3	5.203043E-3	5.203043E-3	8.157396E-3	-2.346972E-3	-2.018710E-3	2.205216E+0	-4.665962E+0	-5.301326E-3	1.002887E+1	8.071357E+0	7.208328E+0	5.222151E-1	5.859566E-3	-4.679443E+0	2.053627E-3	-4.662289E+0
121	4.262486E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.391395E-2	2.325743E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.500873E-3	5.203043E-3	4.874781E-3	6.844350E-3	-1.690449E-3	-2.018710E-3	2.199635E+0	-4.663665E+0	-2.018710E-3	1.003281E+1	8.076281E+0	7.199465E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.667832E+0
122	4.229659E-2	2.391395E-2	2.719656E-2	3.277701E-2	2.457047E-2	2.358569E-2	6.516089E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.203043E-3	4.874781E-3	6.844350E-3	-2.018710E-3	-1.362187E-3	2.195696E+0	-4.663008E+0	-3.660018E-3	1.002625E+1	8.072999E+0	7.191915E+0	5.225433E-1	6.187827E-3	-4.669154E+0	-3.091633E-3	-4.656746E+0
123	4.164007E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.203043E-3	4.546520E-3	6.187827E-3	4.874781E-3	5.203043E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.193398E+0	-4.659397E+0	-4.644803E-3	1.002821E+1	8.040171E+0	7.162699E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
124	4.164007E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.424221E-2	2.260090E-2	6.516089E-3	6.187827E-3	6.187827E-3	7.500873E-3	4.874781E-3	4.218258E-3	6.187827E-3	-7.056644E-4	-1.033926E-3	2.193398E+0	-4.659397E+0	-3.988280E-3	1.002887E+1	8.030980E+0	7.152522E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
125	4.164007E-2	2.292916E-2	2.621178E-2	3.179223E-2	2.358569E-2	2.292916E-2	6.187827E-3	5.859566E-3	6.187827E-3	6.844350E-3	5.859566E-3	5.859566E-3	5.859566E-3	-7.056644E-4	-7.056644E-4	2.198979E+0	-4.657428E+0	-3.988280E-3	1.002887E+1	8.031964E+0	7.153179E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
126	4.229659E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.500873E-3	4.874781E-3	5.203043E-3	5.859566E-3	-2.018710E-3	-2.018710E-3	2.198322E+0	-4.663008E+0	-3.988280E-3	1.002756E+1	8.067746E+0	7.187319E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.648430E+0
127	3.999876E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.546520E-3	4.218258E-3	5.859566E-3	5.531304E-3	5.203043E-3	4.874781E-3	1.592166E-3	1.263905E-3	2.195040E+0	-4.649549E+0	-1.690449E-3	1.002526E+1	7.971562E+0	7.092777E+0	5.231999E-1	3.561735E-3	-4.658864E+0	2.053627E-3	-4.647045E+0
128	3.999876E-2	2.194438E-2	2.489873E-2	3.080744E-2	2.227264E-2	2.063133E-2	4.218258E-3	3.889997E-3	3.889997E-3	5.531304E-3	6.187827E-3	5.859566E-3	5.203043E-3	1.920428E-3	1.920428E-3	2.199635E+0	-4.649221E+0	6.073816E-4	1.002854E+1	7.979112E+0	7.098357E+0	5.231999E-1	3.233474E-3	-4.648574E+0	-8.236893E-3	-4.649816E+0
129	4.065529E-2	2.227264E-2	2.522700E-2	3.080744E-2	2.292916E-2	2.128786E-2	4.546520E-3	4.218258E-3	4.218258E-3	5.531304E-3	5.203043E-3	4.874781E-3	5.203043E-3	1.592166E-3	1.263905E-3	2.192414E+0	-4.649877E+0	9.356431E-4	1.002953E+1	7.996511E+0	7.112145E+0	5.228716E-1	3.561735E-3	-4.653719E+0	2.053627E-3	-4.649816E+0
130	4.065529E-2	2.260090E-2	2.522700E-2	3.047918E-2	2.260090E-2	2.161612E-2	4.218258E-3	3.561735E-3	3.561735E-3	4.874781E-3	4.218258E-3	4.874781E-3	5.203043E-3	2.791201E-4	2.791201E-4	2.189787E+0	-4.652832E+0	3.889997E-3	1.002821E+1	8.048050E+0	7.154163E+0	5.225433E-1	4.218258E-3	-4.653719E+0	-8.236893E-3	-4.658131E+0
131	4.098355E-2	2.325743E-2	2.555526E-2	3.113570E-2	2.292916E-2	2.227264E-2	5.203043E-3	4.218258E-3	4.546520E-3	6.187827E-3	5.203043E-3	5.203043E-3	5.531304E-3	-4.914139E-5	2.791201E-4	2.203903E+0	-4.654473E+0	6.073816E-4	1.002953E+1	8.043454E+0	7.163027E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
132	4.131181E-2	2.292916E-2	2.588352E-2	3.212049E-2	2.292916E-2	2.227264E-2	5.531304E-3	5.859566E-3	5.203043E-3	6.844350E-3	5.859566E-3	5.531304E-3	5.859566E-3	2.791201E-4	6.073816E-4	2.195696E+0	-4.656114E+0	1.263905E-3	1.002723E+1	8.047393E+0	7.168279E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.658131E+0
133	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.844350E-3	5.859566E-3	6.187827E-3	7.500873E-3	4.874781E-3	4.874781E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.186177E+0	-4.659397E+0	9.356431E-4	1.002821E+1	8.085801E+0	7.207672E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-8.236893E-3	-4.658131E+0
134	4.164007E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.325743E-2	2.292916E-2	6.516089E-3	6.187827E-3	6.187827E-3	7.172612E-3	6.187827E-3	5.859566E-3	5.859566E-3	-1.033926E-3	-7.056644E-4	2.200292E+0	-4.659725E+0	1.920428E-3	1.002362E+1	8.087771E+0	7.209970E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
135	4.164007E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.227264E-2	6.516089E-3	5.859566E-3	5.859566E-3	7.172612E-3	5.531304E-3	5.531304E-3	6.516089E-3	-1.033926E-3	-7.056644E-4	2.198979E+0	-4.660710E+0	9.356431E-4	1.003018E+1	8.089741E+0	7.207015E+0	5.225433E-1	5.859566E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
136	4.098355E-2	2.325743E-2	2.621178E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.859566E-3	5.859566E-3	5.203043E-3	6.844350E-3	5.859566E-3	5.859566E-3	5.531304E-3	2.791201E-4	2.791201E-4	2.198322E+0	-4.654801E+0	2.791201E-4	1.002986E+1	8.050676E+0	7.173531E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.673376E+0
137	4.328138E-2	2.522700E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.424221E-2	6.844350E-3	6.516089E-3	5.859566E-3	8.157396E-3	4.874781E-3	5.531304E-3	8.813919E-3	-3.660018E-3	-3.331757E-3	2.198322E+0	-4.668588E+0	-1.362187E-3	1.002690E+1	8.149815E+0	7.273326E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
138	4.262486E-2	2.522700E-2	2.850961E-2	3.376179E-2	2.522700E-2	2.391395E-2	7.500873E-3	6.187827E-3	6.187827E-3	8.157396E-3	5.203043E-3	4.874781E-3	8.157396E-3	-3.003495E-3	-3.331757E-3	2.200620E+0	-4.669245E+0	-1.033926E-3	1.002395E+1	8.142264E+0	7.263806E+0	5.222151E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
139	4.328138E-2	2.457047E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.500873E-3	6.844350E-3	6.187827E-3	7.500873E-3	5.203043E-3	5.531304E-3	8.157396E-3	-3.003495E-3	-2.675233E-3	2.202590E+0	-4.667604E+0	-2.346972E-3	1.003117E+1	8.123553E+0	7.245423E+0	5.218868E-1	6.516089E-3	-4.679443E+0	-3.091633E-3	-4.666447E+0
140	4.328138E-2	2.522700E-2	2.785309E-2	3.310527E-2	2.489873E-2	2.391395E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.157396E-3	5.531304E-3	4.874781E-3	7.500873E-3	-2.346972E-3	-1.690449E-3	2.194711E+0	-4.665634E+0	-5.301326E-3	1.002625E+1	8.073983E+0	7.206687E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
141	4.229659E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.391395E-2	6.844350E-3	6.516089E-3	6.187827E-3	7.829135E-3	4.218258E-3	4.874781E-3	7.172612E-3	-2.018710E-3	-2.018710E-3	2.200948E+0	-4.663336E+0	-2.018710E-3	1.002657E+1	8.078251E+0	7.201435E+0	5.225433E-1	5.859566E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
142	4.229659E-2	2.489873E-2	2.719656E-2	3.244875E-2	2.391395E-2	2.325743E-2	6.844350E-3	6.516089E-3	6.187827E-3	7.829135E-3	5.203043E-3	4.874781E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.193070E+0	-4.662680E+0	-3.660018E-3	1.002690E+1	8.073983E+0	7.192899E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-1.338215E-2	-4.662289E+0
143	4.131181E-2	2.391395E-2	2.621178E-2	3.179223E-2	2.325743E-2	2.260090E-2	5.859566E-3	4.218258E-3	4.874781E-3	6.844350E-3	5.203043E-3	5.531304E-3	6.187827E-3	-7.056644E-4	-1.033926E-3	2.199307E+0	-4.659397E+0	-4.316541E-3	1.002099E+1	8.042469E+0	7.163683E+0	5.228716E-1	4.874781E-3	-4.674298E+0	-3.091633E-3	-4.663675E+0
144	4.164007E-2	2.358569E-2	2.686830E-2	3.179223E-2	2.391395E-2	2.260090E-2	5.859566E-3	5.859566E-3	5.859566E-3	7.172612E-3	5.859566E-3	5.859566E-3	6.187827E-3	-1.033926E-3	-3.774029E-4	2.192085E+0	-4.659397E+0	-4.316541E-3	1.002920E+1	8.029010E+0	7.153507E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
145	4.164007E-2	2.325743E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.227264E-2	5.531304E-3	5.531304E-3	4.874781E-3	6.187827E-3	5.531304E-3	4.874781E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.196024E+0	-4.658412E+0	-3.660018E-3	1.002723E+1	8.033277E+0	7.152522E+0	5.228716E-1	4.546520E-3	-4.658864E+0	-1.338215E-2	-4.656746E+0
146	4.229659E-2	2.457047E-2	2.719656E-2	3.310527E-2	2.457047E-2	2.358569E-2	6.187827E-3	5.203043E-3	5.203043E-3	6.187827E-3	4.218258E-3	4.546520E-3	5.859566E-3	-2.018710E-3	-1.362187E-3	2.196353E+0	-4.662351E+0	-4.316541E-3	1.002821E+1	8.070044E+0	7.188304E+0	5.222151E-1	5.531304E-3	-4.658864E+0	-3.091633E-3	-4.649816E+0
147	4.032703E-2	2.194438E-2	2.457047E-2	3.080744E-2	2.161612E-2	2.095960E-2	5.203043E-3	4.546520E-3	3.561735E-3	5.203043E-3	5.531304E-3	4.218258E-3	4.874781E-3	1.920428E-3	1.920428E-3	2.194711E+0	-4.649877E+0	-2.018710E-3	1.002723E+1	7.970577E+0	7.092120E+0	5.231999E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
148	3.967050E-2	2.260090E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.874781E-3	3.561735E-3	5.859566E-3	5.203043E-3	4.874781E-3	4.874781E-3	1.263905E-3	1.920428E-3	2.188474E+0	-4.649221E+0	9.356431E-4	1.002263E+1	7.979441E+0	7.099342E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.645659E+0
149	3.999876E-2	2.260090E-2	2.489873E-2	3.113570E-2	2.227264E-2	2.161612E-2	4.546520E-3	4.546520E-3	4.218258E-3	5.531304E-3	5.531304E-3	5.531304E-3	4.874781E-3	1.263905E-3	1.263905E-3	2.197666E+0	-4.649877E+0	1.263905E-3	1.002723E+1	7.997167E+0	7.115427E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-1.338215E-2	-4.652588E+0
150	3.999876E-2	2.227264E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	4.218258E-3	4.218258E-3	6.516089E-3	4.218258E-3	4.218258E-3	5.203043E-3	2.791201E-4	2.791201E-4	2.200620E+0	-4.653160E+0	3.561735E-3	1.002756E+1	8.050676E+0	7.163355E+0	5.228716E-1	4.218258E-3	-4.653719E+0	-8.236893E-3	-4.649816E+0
151	4.065529E-2	2.325743E-2	2.588352E-2	3.113570E-2	2.292916E-2	2.194438E-2	5.859566E-3	5.531304E-3	5.859566E-3	6.516089E-3	6.516089E-3	5.859566E-3	5.859566E-3	-4.914139E-5	6.073816E-4	2.204888E+0	-4.654801E+0	9.356431E-4	1.003281E+1	8.044111E+0	7.165981E+0	5.228716E-1	4.218258E-3	-4.664009E+0	2.053627E-3	-4.655360E+0
152	4.131181E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	6.516089E-3	5.859566E-3	5.859566E-3	2.791201E-4	-4.914139E-5	2.199964E+0	-4.655458E+0	1.592166E-3	1.003215E+1	8.047722E+0	7.170249E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.656746E+0
153	4.131181E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.516089E-3	6.187827E-3	5.859566E-3	7.500873E-3	5.859566E-3	5.859566E-3	6.187827E-3	-1.033926E-3	-3.774029E-4	2.194055E+0	-4.658412E+0	1.920428E-3	1.003084E+1	8.077266E+0	7.195854E+0	5.218868E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
154	4.131181E-2	2.325743E-2	2.588352E-2	3.212049E-2	2.358569E-2	2.194438E-2	6.187827E-3	5.531304E-3	4.874781E-3	6.844350E-3	4.874781E-3	4.874781E-3	6.187827E-3	-1.033926E-3	-1.362187E-3	2.197994E+0	-4.659397E+0	1.920428E-3	1.002625E+1	8.090069E+0	7.209641E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
155	4.131181E-2	2.424221E-2	2.621178E-2	3.277701E-2	2.391395E-2	2.260090E-2	6.844350E-3	6.187827E-3	5.531304E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.362187E-3	-1.033926E-3	2.197994E+0	-4.660710E+0	1.263905E-3	1.002789E+1	8.090069E+0	7.208985E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.656746E+0
156	4.131181E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	5.531304E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.859566E-3	5.859566E-3	5.531304E-3	2.791201E-4	2.791201E-4	2.195696E+0	-4.654801E+0	2.791201E-4	1.002362E+1	8.047722E+0	7.169920E+0	5.228716E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.673376E+0
157	4.360964E-2	2.555526E-2	2.785309E-2	3.343353E-2	2.489873E-2	2.457047E-2	7.172612E-3	6.187827E-3	6.516089E-3	7.829135E-3	4.546520E-3	5.203043E-3	8.485658E-3	-3.988280E-3	-3.660018E-3	2.193070E+0	-4.669573E+0	-1.033926E-3	1.002690E+1	8.150800E+0	7.272998E+0	5.218868E-1	7.172612E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
158	4.328138E-2	2.522700E-2	2.785309E-2	3.441832E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.187827E-3	5.859566E-3	7.829135E-3	4.546520E-3	4.874781E-3	8.485658E-3	-3.331757E-3	-3.003495E-3	2.202590E+0	-4.669902E+0	-2.018710E-3	1.003084E+1	8.141608E+0	7.262493E+0	5.222151E-1	6.516089E-3	-4.674298E+0	2.053627E-3	-4.666447E+0
159	4.360964E-2	2.555526E-2	2.785309E-2	3.376179E-2	2.489873E-2	2.424221E-2	7.829135E-3	7.172612E-3	7.172612E-3	8.485658E-3	4.218258E-3	4.874781E-3	7.500873E-3	-3.003495E-3	-3.331757E-3	2.206529E+0	-4.667932E+0	-1.690449E-3	1.002625E+1	8.126507E+0	7.249034E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
160	4.295312E-2	2.457047E-2	2.785309E-2	3.343353E-2	2.457047E-2	2.391395E-2	8.157396E-3	7.500873E-3	7.829135E-3	8.813919E-3	6.516089E-3	6.187827E-3	8.157396E-3	-2.346972E-3	-2.346972E-3	2.196681E+0	-4.664978E+0	-5.629587E-3	1.002789E+1	8.067418E+0	7.198152E+0	5.225433E-1	5.859566E-3	-4.679443E+0	-3.091633E-3	-4.666447E+0
161	4.196833E-2	2.457047E-2	2.719656E-2	3.277701E-2	2.457047E-2	2.325743E-2	6.844350E-3	6.516089E-3	6.516089E-3	7.829135E-3	4.874781E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-2.018710E-3	2.196353E+0	-4.663008E+0	-2.346972E-3	1.002854E+1	8.080549E+0	7.197824E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
162	4.196833E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.424221E-2	2.358569E-2	6.516089E-3	5.531304E-3	5.203043E-3	7.172612E-3	5.531304E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.194383E+0	-4.663336E+0	-3.331757E-3	1.002460E+1	8.072999E+0	7.193556E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
163	4.196833E-2	2.391395E-2	2.654004E-2	3.310527E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	6.516089E-3	5.531304E-3	4.874781E-3	6.187827E-3	-1.362187E-3	-1.033926E-3	2.199635E+0	-4.659397E+0	-3.988280E-3	1.003051E+1	8.045095E+0	7.164012E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
164	4.229659E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	5.859566E-3	5.531304E-3	5.531304E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.033926E-3	-1.033926E-3	2.205216E+0	-4.659069E+0	-3.988280E-3	1.002493E+1	8.032293E+0	7.152194E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
165	4.131181E-2	2.325743E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	5.531304E-3	4.874781E-3	4.874781E-3	6.187827E-3	5.531304E-3	4.874781E-3	5.531304E-3	-1.033926E-3	-7.056644E-4	2.193398E+0	-4.657756E+0	-4.316541E-3	1.002657E+1	8.030980E+0	7.151866E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
166	4.229659E-2	2.424221E-2	2.686830E-2	3.244875E-2	2.424221E-2	2.325743E-2	5.859566E-3	5.531304E-3	4.874781E-3	6.516089E-3	4.546520E-3	4.546520E-3	5.859566E-3	-2.018710E-3	-1.690449E-3	2.201605E+0	-4.662680E+0	-3.660018E-3	1.002690E+1	8.069388E+0	7.189289E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.645659E+0
167	4.032703E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.227264E-2	2.095960E-2	4.874781E-3	4.218258E-3	4.218258E-3	5.859566E-3	5.203043E-3	4.546520E-3	5.531304E-3	1.592166E-3	2.248689E-3	2.201933E+0	-4.650206E+0	-2.018710E-3	1.002723E+1	7.971562E+0	7.087524E+0	5.228716E-1	2.905212E-3	-4.653719E+0	-8.236893E-3	-4.649816E+0
168	3.967050E-2	2.194438E-2	2.457047E-2	3.015092E-2	2.227264E-2	2.095960E-2	6.187827E-3	5.203043E-3	4.546520E-3	6.516089E-3	6.516089E-3	6.187827E-3	5.203043E-3	1.592166E-3	1.263905E-3	2.200292E+0	-4.649877E+0	6.073816E-4	1.002821E+1	7.982395E+0	7.099999E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.652588E+0
169	4.098355E-2	2.194438E-2	2.457047E-2	3.113570E-2	2.227264E-2	2.128786E-2	5.531304E-3	4.218258E-3	4.874781E-3	6.516089E-3	5.859566E-3	6.187827E-3	5.531304E-3	6.073816E-4	9.356431E-4	2.194055E+0	-4.649877E+0	9.356431E-4	1.002953E+1	7.997496E+0	7.111816E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.644273E+0
170	3.999876E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.161612E-2	4.874781E-3	3.561735E-3	3.889997E-3	5.531304E-3	5.531304E-3	5.531304E-3	4.874781E-3	6.073816E-4	6.073816E-4	2.194383E+0	-4.653160E+0	3.889997E-3	1.002657E+1	8.052317E+0	7.165325E+0	5.225433E-1	3.889997E-3	-4.643429E+0	2.053627E-3	-4.655360E+0
