# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	5.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.0
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.522700E-2	2.424221E-2	7.500873E-3	6.844350E-3	7.172612E-3	8.157396E-3	4.546520E-3	4.218258E-3	7.829135E-3	-3.331757E-3	-3.331757E-3	2.174359E+0	-4.669245E+0	-2.346972E-3	1.003084E+1	8.130775E+0	7.248049E+0	5.222151E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.667832E+0
113	4.262486E-2	2.489873E-2	2.719656E-2	3.343353E-2	2.424221E-2	2.325743E-2	7.172612E-3	7.172612E-3	6.844350E-3	8.813919E-3	5.531304E-3	5.531304E-3	6.844350E-3	-2.346972E-3	-2.018710E-3	2.170420E+0	-4.665306E+0	-4.316541E-3	1.002460E+1	8.078251E+0	7.191915E+0	5.218868E-1	5.859566E-3	-4.679443E+0	-3.091633E-3	-4.665061E+0
114	4.229659E-2	2.424221E-2	2.752483E-2	3.310527E-2	2.424221E-2	2.358569E-2	7.172612E-3	6.516089E-3	6.844350E-3	8.485658E-3	5.531304E-3	5.531304E-3	6.844350E-3	-2.018710E-3	-1.690449E-3	2.161557E+0	-4.663336E+0	-2.018710E-3	1.002887E+1	8.073327E+0	7.190273E+0	5.225433E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.665061E+0
115	4.229659E-2	2.457047E-2	2.719656E-2	3.277701E-2	2.457047E-2	2.292916E-2	6.844350E-3	5.859566E-3	5.531304E-3	7.500873E-3	5.859566E-3	5.531304E-3	6.844350E-3	-1.362187E-3	-1.362187E-3	2.158274E+0	-4.661367E+0	-3.003495E-3	1.002920E+1	8.052646E+0	7.167294E+0	5.222151E-1	5.531304E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
116	4.229659E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.358569E-2	2.260090E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.172612E-3	5.203043E-3	5.531304E-3	5.859566E-3	-1.362187E-3	-1.362187E-3	2.168450E+0	-4.660054E+0	-4.316541E-3	1.002953E+1	8.049035E+0	7.153507E+0	5.222151E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
117	4.196833E-2	2.391395E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.260090E-2	6.516089E-3	6.187827E-3	4.874781E-3	7.172612E-3	5.531304E-3	5.203043E-3	5.859566E-3	-7.056644E-4	-7.056644E-4	2.159587E+0	-4.658084E+0	-4.316541E-3	1.002821E+1	8.029666E+0	7.144644E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
118	4.098355E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.325743E-2	2.260090E-2	6.516089E-3	8.157396E-3	7.500873E-3	9.142181E-3	7.829135E-3	7.500873E-3	6.187827E-3	-7.056644E-4	-7.056644E-4	2.157946E+0	-4.658412E+0	-1.362187E-3	1.002789E+1	8.014894E+0	7.127573E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
119	4.229659E-2	2.457047E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.516089E-3	6.187827E-3	5.859566E-3	8.157396E-3	6.187827E-3	5.859566E-3	8.157396E-3	-7.056644E-4	-1.033926E-3	2.172718E+0	-4.660054E+0	-5.629587E-3	1.002723E+1	8.033606E+0	7.146613E+0	5.222151E-1	4.874781E-3	-4.658864E+0	2.053627E-3	-4.655360E+0
120	3.967050E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.095960E-2	4.546520E-3	4.218258E-3	3.889997E-3	5.859566E-3	5.531304E-3	5.203043E-3	5.531304E-3	1.263905E-3	1.592166E-3	2.176657E+0	-4.649221E+0	-1.033926E-3	1.002887E+1	7.974188E+0	7.088181E+0	5.231999E-1	3.889997E-3	-4.664009E+0	2.053627E-3	-4.649816E+0
121	3.999876E-2	2.194438E-2	2.457047E-2	3.113570E-2	2.161612E-2	2.161612E-2	5.531304E-3	5.203043E-3	4.874781E-3	6.516089E-3	5.203043E-3	5.203043E-3	5.531304E-3	1.592166E-3	1.920428E-3	2.167794E+0	-4.649549E+0	2.248689E-3	1.002592E+1	7.978127E+0	7.095403E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-8.236893E-3	-4.655360E+0
122	4.032703E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.095960E-2	5.203043E-3	4.874781E-3	4.546520E-3	6.187827E-3	5.859566E-3	5.531304E-3	5.203043E-3	2.248689E-3	1.592166E-3	2.166809E+0	-4.649549E+0	9.356431E-4	1.002854E+1	7.983052E+0	7.100983E+0	5.228716E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
123	4.065529E-2	2.260090E-2	2.555526E-2	3.113570E-2	2.292916E-2	2.161612E-2	5.203043E-3	4.874781E-3	4.546520E-3	5.859566E-3	5.203043E-3	5.531304E-3	5.531304E-3	2.791201E-4	2.791201E-4	2.169107E+0	-4.653488E+0	1.920428E-3	1.002165E+1	8.038858E+0	7.158431E+0	5.228716E-1	3.889997E-3	-4.653719E+0	-3.091633E-3	-4.651202E+0
124	4.098355E-2	2.292916E-2	2.555526E-2	3.212049E-2	2.292916E-2	2.194438E-2	5.203043E-3	4.546520E-3	4.546520E-3	6.516089E-3	5.203043E-3	5.203043E-3	6.187827E-3	-4.914139E-5	-3.774029E-4	2.172718E+0	-4.654145E+0	6.073816E-4	1.002493E+1	8.041484E+0	7.159744E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.651202E+0
125	4.032703E-2	2.358569E-2	2.555526E-2	3.146396E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.203043E-3	4.874781E-3	5.859566E-3	5.203043E-3	5.531304E-3	5.531304E-3	-3.774029E-4	2.791201E-4	2.173374E+0	-4.655130E+0	1.263905E-3	1.002329E+1	8.060196E+0	7.180097E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
126	4.196833E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.391395E-2	2.292916E-2	6.516089E-3	5.531304E-3	4.874781E-3	6.516089E-3	5.203043E-3	6.187827E-3	6.187827E-3	-3.774029E-4	-1.033926E-3	2.173046E+0	-4.658741E+0	2.248689E-3	1.002986E+1	8.072014E+0	7.181082E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
127	4.196833E-2	2.358569E-2	2.654004E-2	3.244875E-2	2.391395E-2	2.227264E-2	5.859566E-3	5.203043E-3	4.546520E-3	6.516089E-3	5.531304E-3	4.546520E-3	5.531304E-3	-1.033926E-3	-1.362187E-3	2.168450E+0	-4.659397E+0	1.592166E-3	1.003183E+1	8.088099E+0	7.202091E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-8.236893E-3	-4.658131E+0
128	4.164007E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.292916E-2	5.531304E-3	4.218258E-3	4.218258E-3	4.874781E-3	3.889997E-3	3.233474E-3	5.859566E-3	-1.033926E-3	-1.362187E-3	2.163855E+0	-4.660710E+0	2.791201E-4	1.002526E+1	8.099261E+0	7.216207E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.665061E+0
129	4.065529E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.161612E-2	4.874781E-3	4.546520E-3	4.218258E-3	5.859566E-3	4.874781E-3	3.889997E-3	5.531304E-3	-7.056644E-4	-3.774029E-4	2.179611E+0	-4.656771E+0	2.576951E-3	1.002854E+1	8.073655E+0	7.193884E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
130	4.295312E-2	2.522700E-2	2.818135E-2	3.343353E-2	2.522700E-2	2.391395E-2	7.172612E-3	7.172612E-3	6.516089E-3	8.485658E-3	4.546520E-3	4.546520E-3	7.829135E-3	-3.331757E-3	-3.331757E-3	2.167466E+0	-4.668917E+0	-1.362187E-3	1.002592E+1	8.143906E+0	7.260195E+0	5.215586E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.667832E+0
131	4.360964E-2	2.489873E-2	2.850961E-2	3.343353E-2	2.522700E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.485658E-3	5.859566E-3	5.859566E-3	7.829135E-3	-3.660018E-3	-3.331757E-3	2.168779E+0	-4.669573E+0	-2.346972E-3	1.003215E+1	8.136684E+0	7.250675E+0	5.222151E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.663675E+0
132	4.262486E-2	2.489873E-2	2.785309E-2	3.376179E-2	2.489873E-2	2.424221E-2	7.500873E-3	6.516089E-3	6.516089E-3	8.157396E-3	5.531304E-3	5.531304E-3	7.172612E-3	-3.003495E-3	-3.003495E-3	2.166809E+0	-4.667932E+0	-1.690449E-3	1.003051E+1	8.131103E+0	7.253301E+0	5.222151E-1	6.844350E-3	-4.679443E+0	-3.091633E-3	-4.671990E+0
133	4.262486E-2	2.457047E-2	2.785309E-2	3.343353E-2	2.391395E-2	2.358569E-2	7.500873E-3	6.844350E-3	6.516089E-3	8.157396E-3	6.187827E-3	5.859566E-3	7.172612E-3	-2.018710E-3	-1.690449E-3	2.172390E+0	-4.664978E+0	-3.660018E-3	1.002953E+1	8.076610E+0	7.192243E+0	5.222151E-1	5.531304E-3	-4.674298E+0	2.053627E-3	-4.663675E+0
134	4.229659E-2	2.457047E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.844350E-3	6.187827E-3	5.203043E-3	6.844350E-3	5.859566E-3	5.203043E-3	7.172612E-3	-1.690449E-3	-2.018710E-3	2.155320E+0	-4.663665E+0	-2.346972E-3	1.002953E+1	8.072670E+0	7.189289E+0	5.218868E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
135	4.229659E-2	2.424221E-2	2.719656E-2	3.244875E-2	2.457047E-2	2.292916E-2	6.516089E-3	6.187827E-3	5.859566E-3	7.500873E-3	5.531304E-3	5.531304E-3	6.516089E-3	-2.018710E-3	-1.362187E-3	2.164511E+0	-4.662351E+0	-3.660018E-3	1.002756E+1	8.053959E+0	7.168936E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
136	4.196833E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	4.874781E-3	5.203043E-3	6.844350E-3	4.874781E-3	4.874781E-3	5.531304E-3	-1.362187E-3	-7.056644E-4	2.168450E+0	-4.660054E+0	-3.331757E-3	1.002887E+1	8.048050E+0	7.168936E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-8.236893E-3	-4.665061E+0
137	4.196833E-2	2.358569E-2	2.686830E-2	3.244875E-2	2.325743E-2	2.260090E-2	5.859566E-3	5.859566E-3	5.531304E-3	6.187827E-3	5.531304E-3	4.874781E-3	5.859566E-3	-1.033926E-3	-3.774029E-4	2.181581E+0	-4.658412E+0	-4.316541E-3	1.003248E+1	8.029338E+0	7.144972E+0	5.228716E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
138	4.131181E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.358569E-2	2.260090E-2	6.516089E-3	8.813919E-3	8.157396E-3	9.798704E-3	7.172612E-3	6.844350E-3	6.187827E-3	-7.056644E-4	-1.033926E-3	2.170420E+0	-4.657756E+0	-1.362187E-3	1.002821E+1	8.019162E+0	7.129871E+0	5.218868E-1	4.218258E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
139	4.196833E-2	2.391395E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.358569E-2	7.172612E-3	6.844350E-3	7.172612E-3	8.485658E-3	6.187827E-3	5.531304E-3	8.157396E-3	-1.033926E-3	-1.033926E-3	2.169435E+0	-4.660382E+0	-5.957849E-3	1.003051E+1	8.036888E+0	7.151537E+0	5.218868E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
140	3.967050E-2	2.260090E-2	2.522700E-2	3.080744E-2	2.227264E-2	2.161612E-2	5.203043E-3	4.874781E-3	4.874781E-3	6.516089E-3	5.859566E-3	5.531304E-3	4.546520E-3	1.920428E-3	1.592166E-3	2.181909E+0	-4.649221E+0	-7.056644E-4	1.002592E+1	7.973860E+0	7.088181E+0	5.231999E-1	3.233474E-3	-4.653719E+0	-3.091633E-3	-4.647045E+0
141	3.999876E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.161612E-2	2.095960E-2	5.531304E-3	4.546520E-3	4.546520E-3	5.859566E-3	5.859566E-3	5.531304E-3	5.203043E-3	1.920428E-3	1.592166E-3	2.171076E+0	-4.649549E+0	1.592166E-3	1.002625E+1	7.978456E+0	7.094418E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.653974E+0
142	3.967050E-2	2.194438E-2	2.489873E-2	3.047918E-2	2.260090E-2	2.128786E-2	5.531304E-3	5.203043E-3	4.546520E-3	6.516089E-3	6.187827E-3	6.187827E-3	5.531304E-3	1.920428E-3	1.263905E-3	2.166153E+0	-4.648236E+0	1.263905E-3	1.002690E+1	7.981082E+0	7.096388E+0	5.222151E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
143	4.065529E-2	2.227264E-2	2.555526E-2	3.179223E-2	2.260090E-2	2.161612E-2	5.203043E-3	4.218258E-3	3.561735E-3	5.531304E-3	4.218258E-3	5.203043E-3	5.531304E-3	2.791201E-4	2.791201E-4	2.166153E+0	-4.653160E+0	2.576951E-3	1.002231E+1	8.038202E+0	7.158103E+0	5.228716E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.653974E+0
144	4.131181E-2	2.292916E-2	2.588352E-2	3.146396E-2	2.325743E-2	2.194438E-2	5.203043E-3	4.874781E-3	4.218258E-3	6.516089E-3	4.874781E-3	5.531304E-3	5.859566E-3	-4.914139E-5	2.791201E-4	2.174359E+0	-4.654801E+0	6.073816E-4	1.002756E+1	8.042469E+0	7.161714E+0	5.225433E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
145	4.098355E-2	2.325743E-2	2.588352E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.531304E-3	4.874781E-3	4.546520E-3	5.859566E-3	4.874781E-3	4.546520E-3	5.203043E-3	-4.914139E-5	-4.914139E-5	2.174031E+0	-4.655458E+0	1.263905E-3	1.002460E+1	8.061837E+0	7.178456E+0	5.225433E-1	4.546520E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
146	4.164007E-2	2.325743E-2	2.686830E-2	3.179223E-2	2.325743E-2	2.260090E-2	5.203043E-3	4.874781E-3	4.874781E-3	6.844350E-3	5.203043E-3	5.859566E-3	6.187827E-3	-3.774029E-4	-4.914139E-5	2.164511E+0	-4.658084E+0	2.248689E-3	1.002887E+1	8.072670E+0	7.178784E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
147	4.164007E-2	2.424221E-2	2.686830E-2	3.212049E-2	2.358569E-2	2.325743E-2	5.859566E-3	6.187827E-3	5.859566E-3	7.829135E-3	4.546520E-3	4.218258E-3	5.859566E-3	-1.033926E-3	-7.056644E-4	2.169107E+0	-4.659725E+0	2.248689E-3	1.002854E+1	8.086458E+0	7.200450E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
148	4.164007E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.391395E-2	2.292916E-2	6.844350E-3	5.531304E-3	5.203043E-3	5.859566E-3	3.889997E-3	3.233474E-3	5.531304E-3	-1.362187E-3	-1.362187E-3	2.167137E+0	-4.660382E+0	-3.774029E-4	1.002657E+1	8.094665E+0	7.213252E+0	5.225433E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
149	4.131181E-2	2.260090E-2	2.522700E-2	3.179223E-2	2.325743E-2	2.227264E-2	5.531304E-3	4.874781E-3	4.546520E-3	6.516089E-3	5.531304E-3	4.874781E-3	5.859566E-3	-7.056644E-4	-1.033926E-3	2.172061E+0	-4.657099E+0	2.248689E-3	1.002395E+1	8.073327E+0	7.189945E+0	5.228716E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.662289E+0
150	4.295312E-2	2.522700E-2	2.752483E-2	3.409006E-2	2.522700E-2	2.457047E-2	7.500873E-3	6.844350E-3	6.844350E-3	7.829135E-3	4.874781E-3	5.531304E-3	8.485658E-3	-3.331757E-3	-3.003495E-3	2.157289E+0	-4.667932E+0	-1.362187E-3	1.002986E+1	8.141608E+0	7.256584E+0	5.218868E-1	6.516089E-3	-4.669154E+0	-8.236893E-3	-4.667832E+0
151	4.295312E-2	2.489873E-2	2.785309E-2	3.409006E-2	2.489873E-2	2.424221E-2	7.829135E-3	7.172612E-3	6.516089E-3	8.157396E-3	4.546520E-3	5.531304E-3	8.485658E-3	-3.331757E-3	-3.331757E-3	2.169107E+0	-4.668260E+0	-2.675233E-3	1.003609E+1	8.138653E+0	7.254615E+0	5.218868E-1	7.172612E-3	-4.669154E+0	-3.091633E-3	-4.665061E+0
152	4.328138E-2	2.457047E-2	2.752483E-2	3.409006E-2	2.489873E-2	2.424221E-2	7.500873E-3	6.187827E-3	6.187827E-3	7.829135E-3	4.874781E-3	4.874781E-3	7.172612E-3	-3.003495E-3	-3.003495E-3	2.175344E+0	-4.668588E+0	-2.346972E-3	1.003150E+1	8.132088E+0	7.246736E+0	5.222151E-1	6.187827E-3	-4.669154E+0	2.053627E-3	-4.666447E+0
153	4.295312E-2	2.457047E-2	2.752483E-2	3.310527E-2	2.424221E-2	2.292916E-2	7.172612E-3	6.844350E-3	6.187827E-3	8.157396E-3	5.531304E-3	6.516089E-3	7.500873E-3	-2.346972E-3	-1.690449E-3	2.179283E+0	-4.664978E+0	-3.331757E-3	1.003150E+1	8.079564E+0	7.194213E+0	5.215586E-1	5.859566E-3	-4.679443E+0	-8.236893E-3	-4.663675E+0
154	4.262486E-2	2.424221E-2	2.686830E-2	3.343353E-2	2.391395E-2	2.358569E-2	6.187827E-3	5.859566E-3	5.531304E-3	6.844350E-3	4.546520E-3	5.203043E-3	7.172612E-3	-2.018710E-3	-2.018710E-3	2.165168E+0	-4.663336E+0	-2.346972E-3	1.002395E+1	8.074640E+0	7.192899E+0	5.218868E-1	5.203043E-3	-4.674298E+0	2.053627E-3	-4.667832E+0
155	4.262486E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.325743E-2	6.187827E-3	4.874781E-3	4.874781E-3	7.172612E-3	4.874781E-3	5.203043E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.169435E+0	-4.662351E+0	-3.660018E-3	1.002986E+1	8.053302E+0	7.168936E+0	5.218868E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.659517E+0
156	4.164007E-2	2.358569E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.260090E-2	7.172612E-3	5.859566E-3	5.859566E-3	7.500873E-3	4.546520E-3	4.546520E-3	6.187827E-3	-1.690449E-3	-1.362187E-3	2.171076E+0	-4.660054E+0	-3.660018E-3	1.002756E+1	8.038202E+0	7.165325E+0	5.225433E-1	5.203043E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
157	4.164007E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.325743E-2	2.227264E-2	7.172612E-3	6.187827E-3	5.531304E-3	7.500873E-3	6.187827E-3	6.187827E-3	6.187827E-3	-7.056644E-4	-7.056644E-4	2.160244E+0	-4.658412E+0	-3.660018E-3	1.002986E+1	8.029995E+0	7.145300E+0	5.225433E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.659517E+0
158	4.164007E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.260090E-2	6.844350E-3	6.516089E-3	6.844350E-3	8.813919E-3	7.829135E-3	7.829135E-3	6.187827E-3	-3.774029E-4	-3.774029E-4	2.189131E+0	-4.657756E+0	-1.033926E-3	1.003018E+1	8.020803E+0	7.132826E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
159	4.196833E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.325743E-2	7.172612E-3	6.844350E-3	5.859566E-3	7.500873E-3	6.187827E-3	5.859566E-3	8.157396E-3	-1.033926E-3	-1.033926E-3	2.163855E+0	-4.661367E+0	-5.957849E-3	1.002493E+1	8.042797E+0	7.154163E+0	5.222151E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.658131E+0
160	3.999876E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.063133E-2	4.546520E-3	4.546520E-3	4.218258E-3	5.531304E-3	5.859566E-3	5.531304E-3	5.531304E-3	1.592166E-3	1.592166E-3	2.165496E+0	-4.648893E+0	-7.056644E-4	1.002986E+1	7.973203E+0	7.089494E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-3.091633E-3	-4.647045E+0
161	3.967050E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.227264E-2	2.063133E-2	4.546520E-3	4.546520E-3	4.218258E-3	5.531304E-3	5.859566E-3	4.874781E-3	5.203043E-3	1.592166E-3	1.592166E-3	2.168450E+0	-4.649221E+0	1.592166E-3	1.002428E+1	7.978127E+0	7.095403E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.644273E+0
162	4.032703E-2	2.227264E-2	2.489873E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.546520E-3	4.546520E-3	4.546520E-3	5.859566E-3	5.859566E-3	5.531304E-3	5.531304E-3	1.592166E-3	1.920428E-3	2.161229E+0	-4.648893E+0	9.356431E-4	1.002592E+1	7.979769E+0	7.092120E+0	5.228716E-1	2.905212E-3	-4.653719E+0	-3.091633E-3	-4.647045E+0
163	4.032703E-2	2.227264E-2	2.555526E-2	3.113570E-2	2.260090E-2	2.161612E-2	4.874781E-3	3.889997E-3	3.889997E-3	5.531304E-3	4.546520E-3	3.889997E-3	4.546520E-3	2.791201E-4	2.791201E-4	2.173374E+0	-4.653160E+0	2.248689E-3	1.002986E+1	8.037873E+0	7.154163E+0	5.222151E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.652588E+0
164	4.098355E-2	2.325743E-2	2.588352E-2	3.113570E-2	2.292916E-2	2.194438E-2	5.531304E-3	4.874781E-3	4.546520E-3	5.859566E-3	4.546520E-3	4.874781E-3	5.531304E-3	2.791201E-4	-3.774029E-4	2.148755E+0	-4.655130E+0	1.263905E-3	1.002723E+1	8.043126E+0	7.159744E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-8.236893E-3	-4.653974E+0
165	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.325743E-2	2.194438E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.500873E-3	5.203043E-3	4.874781E-3	5.859566E-3	2.791201E-4	2.791201E-4	2.159916E+0	-4.656443E+0	1.263905E-3	1.002493E+1	8.058883E+0	7.178456E+0	5.225433E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.658131E+0
166	4.164007E-2	2.391395E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.227264E-2	6.844350E-3	6.187827E-3	5.531304E-3	7.500873E-3	6.187827E-3	6.187827E-3	6.187827E-3	-3.774029E-4	-3.774029E-4	2.164511E+0	-4.658084E+0	1.920428E-3	1.002920E+1	8.078251E+0	7.183380E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
167	4.164007E-2	2.325743E-2	2.686830E-2	3.212049E-2	2.358569E-2	2.292916E-2	5.859566E-3	5.203043E-3	5.531304E-3	6.844350E-3	4.874781E-3	4.874781E-3	5.859566E-3	-1.362187E-3	-1.033926E-3	2.166809E+0	-4.660054E+0	2.248689E-3	1.002986E+1	8.086130E+0	7.201106E+0	5.218868E-1	4.874781E-3	-4.664009E+0	2.053627E-3	-4.665061E+0
168	4.196833E-2	2.391395E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	4.874781E-3	4.874781E-3	5.859566E-3	4.218258E-3	3.233474E-3	4.546520E-3	-1.033926E-3	-1.362187E-3	2.165496E+0	-4.660382E+0	-3.774029E-4	1.002362E+1	8.092695E+0	7.212268E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-8.236893E-3	-4.662289E+0
169	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.227264E-2	5.203043E-3	4.218258E-3	3.889997E-3	5.531304E-3	4.874781E-3	4.546520E-3	5.531304E-3	-3.774029E-4	-3.774029E-4	2.166809E+0	-4.656114E+0	1.920428E-3	1.002821E+1	8.068403E+0	7.186991E+0	5.228716E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
170	4.295312E-2	2.522700E-2	2.785309E-2	3.343353E-2	2.489873E-2	2.424221E-2	7.500873E-3	6.187827E-3	6.516089E-3	7.829135E-3	4.874781E-3	5.203043E-3	8.485658E-3	-3.331757E-3	-3.660018E-3	2.180924E+0	-4.668588E+0	-1.362187E-3	1.002986E+1	8.145219E+0	7.260195E+0	5.215586E-1	6.516089E-3	-4.669154E+0	-3.091633E-3	-4.666447E+0
