# Run_start	"20/06/2025 12:01:30.9081"
# Run_start_s	3833258490.9081
# Trigger_level	2.500
# NI9205_Pre-Trig	200
# NI9205 _Post-Trig	300
# SM300_Frequency	140000
# SM300_Level	3.000
# SM300_Pulse_every	NaN
# SM300_Pulse_ON_time	NaN
# T1	18.1
# T2	1413.1
# T3	18.0
# T4	18.2
# NI9201_ech_by_s	1000.000
# NI9775_ech_by_s	1000.000
# NI9205_ech_by_s	1000.000
# NI9775_Pre-Trig	200
# NI9775_Post-Trig	300
# NI9201_Pre-Trig	200
# NI9201_Post-Trig	300
# TTi	NaN
# Keithley	NaN
# Spellman	0.000
# E1_att	-75.60000
# E1_a	10.34156
# E1_b	-51.31475
# E2_att	-77.20000
# E2_a	10.30257
# E2_b	-50.82615
# E3_att	-76.80000
# E3_a	10.36694
# E3_b	-51.22425
# E4_att	-75.90000
# E4_a	10.33638
# E4_b	-51.09452
# E5_att	-76.40000
# E5_a	10.34682
# E5_b	-50.96270
# E6_att	-77.50000
# E6_a	10.36249
# E6_b	-51.07622
# E7_att	-74.40000
# E7_a	10.39803
# E7_b	-51.24630
# E8_att	NaN
# E8_a	NaN
# E8_b	NaN
# E9_att	NaN
# E9_a	NaN
# E9_b	NaN
# NI9205_MP1l_a	1210.00000
# NI9205_MP2l_a	1210.00000
# NI9205_MP3l_a	1210.00000
# NI9205_MP4l_a	1210.00000
# NI9205_MP5l_a	1210.00000
# NI9205_MP6l_a	1220.00000
# NI9205_MP7l_a	1050.00000
# NI9205_MP8l_a	1050.00000
# NI9205_MP9l_a	500.00000
# NI9201_MP1m_a	1.00000
# NI9201_MP2m_a	1.00000
# NI9201_MP3m_a	1.00000
# NI9201_MP4m_a	1.00000
# NI9201_MP5m_a	1.00000
# NI9201_MP6m_a	1.00000
# NI9775_MP1r_a	1.00000
# NI9775_MP2r_a	1.00000

Index	NI9205_E2	NI9205_E3	NI9205_E4	NI9205_E5	NI9205_E6	NI9205_E7	NI9205_MP1l	NI9205_MP2l	NI9205_MP3l	NI9205_MP4l	NI9205_MP5l	NI9205_MP6l	NI9205_MP7l	NI9205_Power1	NI9205_Power2	NI9205_Allure1	NI9205_Sync	NI9205_Arc1	NI9205_Arc2	NI9205_Penning1	NI9205_Penning2	NI9205_bayard-alpert	NI9205_MP8l	NI9201_Sync	NI9201_MP3m	NI9775_Sync
112	4.196833E-2	2.391395E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	5.531304E-3	5.859566E-3	6.187827E-3	8.157396E-3	5.859566E-3	6.187827E-3	8.157396E-3	-1.690449E-3	-1.362187E-3	2.186177E+0	-4.662023E+0	2.248689E-3	1.003150E+1	8.111078E+0	7.229666E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
113	4.164007E-2	2.358569E-2	2.621178E-2	3.146396E-2	2.325743E-2	2.260090E-2	4.874781E-3	4.218258E-3	3.561735E-3	5.203043E-3	4.218258E-3	3.889997E-3	4.874781E-3	-7.056644E-4	-1.362187E-3	2.193070E+0	-4.658741E+0	3.233474E-3	1.003150E+1	8.098276E+0	7.216863E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.669218E+0
114	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.555526E-2	2.424221E-2	6.187827E-3	6.844350E-3	6.516089E-3	8.157396E-3	5.531304E-3	5.859566E-3	7.829135E-3	-3.660018E-3	-3.331757E-3	2.194711E+0	-4.668917E+0	-2.018710E-3	1.003281E+1	8.145875E+0	7.262165E+0	5.215586E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.670604E+0
115	4.295312E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.522700E-2	2.424221E-2	7.829135E-3	7.500873E-3	7.172612E-3	8.485658E-3	4.874781E-3	5.859566E-3	7.500873E-3	-3.331757E-3	-3.003495E-3	2.191429E+0	-4.668260E+0	-4.973064E-3	1.003281E+1	8.137340E+0	7.253301E+0	5.222151E-1	6.844350E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
116	4.295312E-2	2.522700E-2	2.752483E-2	3.376179E-2	2.489873E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.844350E-3	8.157396E-3	4.546520E-3	4.218258E-3	7.172612E-3	-3.660018E-3	-3.003495E-3	2.191100E+0	-4.669245E+0	-2.346972E-3	1.003248E+1	8.137669E+0	7.255599E+0	5.218868E-1	6.516089E-3	-4.674298E+0	-8.236893E-3	-4.669218E+0
117	4.262486E-2	2.489873E-2	2.752483E-2	3.343353E-2	2.457047E-2	2.358569E-2	7.500873E-3	6.516089E-3	6.516089E-3	7.500873E-3	4.874781E-3	4.874781E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.189131E+0	-4.664649E+0	-3.003495E-3	1.002821E+1	8.080221E+0	7.195854E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-8.236893E-3	-4.660903E+0
118	4.262486E-2	2.424221E-2	2.719656E-2	3.343353E-2	2.457047E-2	2.325743E-2	7.172612E-3	6.516089E-3	6.187827E-3	7.500873E-3	5.531304E-3	5.203043E-3	6.516089E-3	-1.690449E-3	-2.018710E-3	2.181253E+0	-4.662680E+0	-3.003495E-3	1.002329E+1	8.075953E+0	7.191586E+0	5.222151E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.662289E+0
119	4.229659E-2	2.424221E-2	2.686830E-2	3.277701E-2	2.424221E-2	2.325743E-2	6.844350E-3	5.531304E-3	5.859566E-3	7.172612E-3	4.874781E-3	5.203043E-3	7.500873E-3	-1.362187E-3	-1.362187E-3	2.195368E+0	-4.661695E+0	-3.331757E-3	1.002690E+1	8.051004E+0	7.167623E+0	5.225433E-1	5.203043E-3	-4.674298E+0	-3.091633E-3	-4.659517E+0
120	4.131181E-2	2.391395E-2	2.686830E-2	3.310527E-2	2.358569E-2	2.260090E-2	5.531304E-3	5.531304E-3	5.203043E-3	6.516089E-3	4.546520E-3	4.546520E-3	5.859566E-3	-1.362187E-3	-1.033926E-3	2.187161E+0	-4.660710E+0	-4.644803E-3	1.003412E+1	8.040499E+0	7.162042E+0	5.228716E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.662289E+0
121	4.131181E-2	2.391395E-2	2.621178E-2	3.244875E-2	2.292916E-2	2.227264E-2	5.859566E-3	5.531304E-3	5.203043E-3	6.516089E-3	4.874781E-3	4.546520E-3	6.516089E-3	-1.033926E-3	-7.056644E-4	2.201605E+0	-4.658412E+0	-3.660018E-3	1.003117E+1	8.031308E+0	7.150224E+0	5.225433E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
122	4.164007E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.260090E-2	2.161612E-2	6.844350E-3	4.218258E-3	4.546520E-3	5.531304E-3	4.874781E-3	3.561735E-3	4.546520E-3	-4.914139E-5	-4.914139E-5	2.188474E+0	-4.655458E+0	-3.660018E-3	1.002821E+1	8.012596E+0	7.130200E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.656746E+0
123	4.229659E-2	2.424221E-2	2.686830E-2	3.277701E-2	2.358569E-2	2.325743E-2	7.172612E-3	6.516089E-3	6.516089E-3	8.157396E-3	6.516089E-3	6.187827E-3	8.157396E-3	-7.056644E-4	-3.774029E-4	2.196353E+0	-4.658741E+0	-5.957849E-3	1.002165E+1	8.025399E+0	7.140704E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.651202E+0
124	3.967050E-2	2.194438E-2	2.489873E-2	3.047918E-2	2.161612E-2	2.161612E-2	5.531304E-3	4.218258E-3	4.218258E-3	5.859566E-3	5.531304E-3	5.203043E-3	4.546520E-3	1.920428E-3	1.920428E-3	2.194383E+0	-4.648564E+0	-3.774029E-4	1.002657E+1	7.977799E+0	7.092448E+0	5.231999E-1	3.561735E-3	-4.653719E+0	-3.091633E-3	-4.649816E+0
125	3.999876E-2	2.194438E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.095960E-2	5.203043E-3	4.546520E-3	4.218258E-3	6.187827E-3	5.531304E-3	5.859566E-3	4.218258E-3	1.920428E-3	1.263905E-3	2.184207E+0	-4.649221E+0	3.233474E-3	1.002723E+1	7.983380E+0	7.099342E+0	5.228716E-1	3.561735E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
126	4.032703E-2	2.227264E-2	2.489873E-2	3.047918E-2	2.128786E-2	2.095960E-2	5.531304E-3	4.874781E-3	4.546520E-3	6.844350E-3	5.859566E-3	5.531304E-3	4.874781E-3	1.592166E-3	2.248689E-3	2.194711E+0	-4.647908E+0	1.592166E-3	1.003117E+1	7.982723E+0	7.097372E+0	5.228716E-1	2.905212E-3	-4.648574E+0	-8.236893E-3	-4.648430E+0
127	3.999876E-2	2.260090E-2	2.522700E-2	3.113570E-2	2.227264E-2	2.128786E-2	4.874781E-3	4.546520E-3	4.546520E-3	6.516089E-3	5.531304E-3	5.531304E-3	4.874781E-3	2.791201E-4	2.791201E-4	2.190772E+0	-4.653160E+0	2.248689E-3	1.002592E+1	8.039843E+0	7.160072E+0	5.228716E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.655360E+0
128	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.292916E-2	2.194438E-2	5.203043E-3	5.203043E-3	5.203043E-3	6.187827E-3	4.874781E-3	5.203043E-3	4.874781E-3	2.791201E-4	-4.914139E-5	2.197337E+0	-4.654473E+0	1.263905E-3	1.003117E+1	8.046737E+0	7.161714E+0	5.225433E-1	3.889997E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
129	4.065529E-2	2.325743E-2	2.654004E-2	3.179223E-2	2.325743E-2	2.194438E-2	5.531304E-3	4.546520E-3	5.203043E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.516089E-3	-4.914139E-5	-7.056644E-4	2.196353E+0	-4.655786E+0	9.356431E-4	1.001902E+1	8.072014E+0	7.191258E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
130	4.131181E-2	2.391395E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.227264E-2	5.859566E-3	5.531304E-3	5.531304E-3	7.172612E-3	6.187827E-3	6.187827E-3	7.172612E-3	-3.774029E-4	-3.774029E-4	2.190444E+0	-4.657099E+0	3.233474E-3	1.003117E+1	8.084488E+0	7.191915E+0	5.222151E-1	4.546520E-3	-4.664009E+0	2.053627E-3	-4.666447E+0
131	4.164007E-2	2.424221E-2	2.621178E-2	3.244875E-2	2.358569E-2	2.260090E-2	5.531304E-3	5.203043E-3	4.874781E-3	6.516089E-3	6.187827E-3	5.203043E-3	6.187827E-3	-1.033926E-3	-7.056644E-4	2.196024E+0	-4.659725E+0	2.576951E-3	1.003018E+1	8.092695E+0	7.209313E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.659517E+0
132	4.196833E-2	2.391395E-2	2.686830E-2	3.244875E-2	2.424221E-2	2.292916E-2	4.546520E-3	4.874781E-3	5.531304E-3	8.485658E-3	6.516089E-3	6.844350E-3	8.485658E-3	-1.690449E-3	-1.362187E-3	2.193727E+0	-4.662680E+0	1.920428E-3	1.003150E+1	8.113048E+0	7.227040E+0	5.218868E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.656746E+0
133	4.098355E-2	2.292916E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.227264E-2	5.203043E-3	4.874781E-3	4.874781E-3	6.187827E-3	4.874781E-3	4.546520E-3	5.203043E-3	-1.033926E-3	-1.033926E-3	2.192414E+0	-4.658412E+0	2.905212E-3	1.003445E+1	8.091710E+0	7.215879E+0	5.225433E-1	5.531304E-3	-4.664009E+0	-3.091633E-3	-4.669218E+0
134	4.328138E-2	2.489873E-2	2.818135E-2	3.441832E-2	2.555526E-2	2.424221E-2	7.500873E-3	7.172612E-3	7.172612E-3	8.813919E-3	5.203043E-3	5.531304E-3	8.157396E-3	-3.331757E-3	-3.331757E-3	2.177313E+0	-4.667932E+0	-1.362187E-3	1.002920E+1	8.146204E+0	7.264463E+0	5.218868E-1	6.187827E-3	-4.674298E+0	-3.091633E-3	-4.670604E+0
135	4.360964E-2	2.522700E-2	2.818135E-2	3.441832E-2	2.522700E-2	2.424221E-2	7.172612E-3	6.516089E-3	6.516089E-3	8.157396E-3	4.874781E-3	4.874781E-3	7.829135E-3	-3.331757E-3	-3.331757E-3	2.183222E+0	-4.668260E+0	-3.988280E-3	1.002690E+1	8.137340E+0	7.251988E+0	5.218868E-1	6.844350E-3	-4.679443E+0	-3.091633E-3	-4.666447E+0
136	4.328138E-2	2.522700E-2	2.785309E-2	3.376179E-2	2.457047E-2	2.424221E-2	7.829135E-3	6.844350E-3	6.187827E-3	7.500873E-3	4.218258E-3	4.546520E-3	6.844350E-3	-3.988280E-3	-3.660018E-3	2.193070E+0	-4.669573E+0	-3.331757E-3	1.002329E+1	8.137669E+0	7.255928E+0	5.218868E-1	6.844350E-3	-4.674298E+0	-8.236893E-3	-4.665061E+0
137	4.262486E-2	2.424221E-2	2.752483E-2	3.343353E-2	2.457047E-2	2.358569E-2	8.157396E-3	6.187827E-3	6.516089E-3	6.844350E-3	4.546520E-3	4.874781E-3	6.844350E-3	-2.018710E-3	-2.018710E-3	2.198651E+0	-4.664978E+0	-3.660018E-3	1.002723E+1	8.082847E+0	7.200121E+0	5.225433E-1	5.531304E-3	-4.669154E+0	2.053627E-3	-4.666447E+0
138	4.229659E-2	2.457047E-2	2.686830E-2	3.277701E-2	2.457047E-2	2.325743E-2	6.516089E-3	5.859566E-3	5.531304E-3	7.829135E-3	4.546520E-3	5.203043E-3	6.187827E-3	-2.018710E-3	-1.033926E-3	2.192085E+0	-4.663008E+0	-2.346972E-3	1.002526E+1	8.074640E+0	7.191586E+0	5.222151E-1	5.859566E-3	-4.669154E+0	-3.091633E-3	-4.662289E+0
139	4.229659E-2	2.424221E-2	2.719656E-2	3.244875E-2	2.358569E-2	2.325743E-2	6.187827E-3	5.531304E-3	5.531304E-3	7.500873E-3	5.531304E-3	5.531304E-3	7.172612E-3	-1.362187E-3	-1.362187E-3	2.187161E+0	-4.661038E+0	-3.331757E-3	1.002756E+1	8.050019E+0	7.164996E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.659517E+0
140	4.164007E-2	2.358569E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	5.203043E-3	5.203043E-3	6.187827E-3	5.531304E-3	5.531304E-3	6.844350E-3	-1.690449E-3	-1.690449E-3	2.188146E+0	-4.660710E+0	-4.973064E-3	1.003018E+1	8.034262E+0	7.163027E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.660903E+0
141	4.131181E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.358569E-2	2.292916E-2	6.844350E-3	5.859566E-3	5.531304E-3	7.172612E-3	5.859566E-3	5.531304E-3	6.516089E-3	-1.033926E-3	-3.774029E-4	2.196353E+0	-4.658084E+0	-3.988280E-3	1.002920E+1	8.028353E+0	7.147926E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
142	4.164007E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.161612E-2	7.829135E-3	5.859566E-3	5.203043E-3	6.187827E-3	4.874781E-3	3.561735E-3	4.218258E-3	-3.774029E-4	-4.914139E-5	2.186505E+0	-4.655458E+0	-3.660018E-3	1.002625E+1	8.009313E+0	7.121336E+0	5.225433E-1	4.218258E-3	-4.653719E+0	-3.091633E-3	-4.665061E+0
143	4.229659E-2	2.424221E-2	2.719656E-2	3.277701E-2	2.424221E-2	2.292916E-2	7.500873E-3	6.844350E-3	6.516089E-3	8.157396E-3	6.187827E-3	5.859566E-3	7.500873E-3	-7.056644E-4	-3.774029E-4	2.194711E+0	-4.659397E+0	-6.614372E-3	1.002854E+1	8.026384E+0	7.141033E+0	5.222151E-1	4.546520E-3	-4.669154E+0	-3.091633E-3	-4.652588E+0
144	3.999876E-2	2.194438E-2	2.489873E-2	3.047918E-2	2.194438E-2	2.128786E-2	5.203043E-3	4.874781E-3	4.218258E-3	5.531304E-3	5.859566E-3	5.531304E-3	4.546520E-3	1.592166E-3	2.248689E-3	2.186505E+0	-4.648236E+0	-4.914139E-5	1.002625E+1	7.979112E+0	7.094090E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-3.091633E-3	-4.648430E+0
145	3.999876E-2	2.194438E-2	2.457047E-2	3.080744E-2	2.194438E-2	2.128786E-2	4.874781E-3	5.203043E-3	4.874781E-3	6.187827E-3	5.531304E-3	4.874781E-3	4.874781E-3	1.263905E-3	1.592166E-3	2.183550E+0	-4.648893E+0	3.561735E-3	1.002920E+1	7.984036E+0	7.100655E+0	5.228716E-1	3.561735E-3	-4.648574E+0	-8.236893E-3	-4.648430E+0
146	4.032703E-2	2.227264E-2	2.522700E-2	3.047918E-2	2.194438E-2	2.128786E-2	4.546520E-3	5.203043E-3	4.218258E-3	5.531304E-3	5.859566E-3	5.203043E-3	4.874781E-3	1.592166E-3	1.920428E-3	2.195368E+0	-4.648564E+0	1.592166E-3	1.002460E+1	7.981410E+0	7.097701E+0	5.228716E-1	3.233474E-3	-4.653719E+0	-8.236893E-3	-4.651202E+0
147	4.098355E-2	2.292916E-2	2.555526E-2	3.146396E-2	2.260090E-2	2.194438E-2	5.203043E-3	3.889997E-3	4.218258E-3	6.516089E-3	6.187827E-3	5.203043E-3	4.874781E-3	2.791201E-4	2.791201E-4	2.194711E+0	-4.652504E+0	1.920428E-3	1.002756E+1	8.040171E+0	7.158103E+0	5.225433E-1	3.889997E-3	-4.658864E+0	-8.236893E-3	-4.655360E+0
148	4.131181E-2	2.325743E-2	2.522700E-2	3.146396E-2	2.260090E-2	2.194438E-2	5.531304E-3	4.546520E-3	4.218258E-3	6.187827E-3	5.859566E-3	5.531304E-3	4.874781E-3	2.791201E-4	2.791201E-4	2.185192E+0	-4.654473E+0	9.356431E-4	1.002296E+1	8.047393E+0	7.162699E+0	5.222151E-1	4.218258E-3	-4.658864E+0	-3.091633E-3	-4.653974E+0
149	4.131181E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.161612E-2	4.874781E-3	4.546520E-3	4.546520E-3	6.516089E-3	5.859566E-3	4.546520E-3	6.516089E-3	2.791201E-4	-4.914139E-5	2.192085E+0	-4.655458E+0	1.592166E-3	1.002066E+1	8.072342E+0	7.188960E+0	5.225433E-1	4.874781E-3	-4.658864E+0	-3.091633E-3	-4.660903E+0
150	4.131181E-2	2.391395E-2	2.621178E-2	3.212049E-2	2.424221E-2	2.227264E-2	6.844350E-3	5.859566E-3	5.531304E-3	7.829135E-3	5.859566E-3	5.531304E-3	6.516089E-3	-7.056644E-4	-3.774029E-4	2.194055E+0	-4.656771E+0	2.905212E-3	1.002789E+1	8.086786E+0	7.195526E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-3.091633E-3	-4.658131E+0
151	4.164007E-2	2.424221E-2	2.686830E-2	3.212049E-2	2.391395E-2	2.292916E-2	6.187827E-3	5.859566E-3	5.859566E-3	7.500873E-3	4.874781E-3	4.546520E-3	6.187827E-3	-1.033926E-3	-1.033926E-3	2.190444E+0	-4.660054E+0	1.920428E-3	1.002986E+1	8.090725E+0	7.209313E+0	5.222151E-1	5.203043E-3	-4.664009E+0	-8.236893E-3	-4.659517E+0
152	4.164007E-2	2.391395E-2	2.654004E-2	3.277701E-2	2.424221E-2	2.325743E-2	4.874781E-3	5.203043E-3	6.187827E-3	8.485658E-3	5.859566E-3	7.500873E-3	8.813919E-3	-1.362187E-3	-1.690449E-3	2.181909E+0	-4.661695E+0	2.576951E-3	1.002231E+1	8.110422E+0	7.229994E+0	5.222151E-1	5.203043E-3	-4.674298E+0	-3.091633E-3	-4.656746E+0
153	4.131181E-2	2.292916E-2	2.621178E-2	3.179223E-2	2.260090E-2	2.260090E-2	4.874781E-3	4.218258E-3	4.546520E-3	5.859566E-3	4.546520E-3	3.889997E-3	5.531304E-3	-1.033926E-3	-1.362187E-3	2.188474E+0	-4.658741E+0	2.576951E-3	1.003150E+1	8.094008E+0	7.214894E+0	5.225433E-1	5.859566E-3	-4.658864E+0	-8.236893E-3	-4.670604E+0
154	4.295312E-2	2.489873E-2	2.818135E-2	3.441832E-2	2.555526E-2	2.457047E-2	7.829135E-3	6.516089E-3	6.516089E-3	8.485658E-3	4.546520E-3	4.546520E-3	7.500873E-3	-3.660018E-3	-3.660018E-3	2.182894E+0	-4.667932E+0	-2.346972E-3	1.002953E+1	8.147845E+0	7.264134E+0	5.215586E-1	7.172612E-3	-4.669154E+0	-3.091633E-3	-4.669218E+0
155	4.328138E-2	2.522700E-2	2.785309E-2	3.409006E-2	2.489873E-2	2.457047E-2	7.829135E-3	6.187827E-3	6.516089E-3	8.485658E-3	4.874781E-3	4.546520E-3	8.157396E-3	-3.331757E-3	-3.003495E-3	2.194383E+0	-4.668588E+0	-3.660018E-3	1.003117E+1	8.139638E+0	7.255928E+0	5.222151E-1	6.187827E-3	-4.679443E+0	-3.091633E-3	-4.665061E+0
156	4.295312E-2	2.489873E-2	2.818135E-2	3.376179E-2	2.522700E-2	2.424221E-2	6.844350E-3	6.187827E-3	6.187827E-3	7.500873E-3	4.874781E-3	5.203043E-3	7.500873E-3	-3.660018E-3	-3.331757E-3	2.191429E+0	-4.669573E+0	-2.675233E-3	1.003314E+1	8.138653E+0	7.256256E+0	5.218868E-1	6.844350E-3	-4.669154E+0	-3.091633E-3	-4.669218E+0
157	4.262486E-2	2.457047E-2	2.719656E-2	3.343353E-2	2.457047E-2	2.391395E-2	6.844350E-3	6.844350E-3	6.516089E-3	6.844350E-3	5.203043E-3	5.859566E-3	6.187827E-3	-2.018710E-3	-2.018710E-3	2.192414E+0	-4.664649E+0	-3.660018E-3	1.003084E+1	8.079564E+0	7.197824E+0	5.222151E-1	5.859566E-3	-4.674298E+0	-3.091633E-3	-4.667832E+0
158	4.229659E-2	2.424221E-2	2.686830E-2	3.310527E-2	2.424221E-2	2.358569E-2	6.516089E-3	6.187827E-3	5.203043E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.844350E-3	-2.018710E-3	-1.690449E-3	2.184535E+0	-4.663008E+0	-2.675233E-3	1.002789E+1	8.073327E+0	7.192571E+0	5.225433E-1	5.531304E-3	-4.669154E+0	-8.236893E-3	-4.663675E+0
159	4.196833E-2	2.424221E-2	2.719656E-2	3.310527E-2	2.424221E-2	2.325743E-2	7.500873E-3	6.844350E-3	6.516089E-3	7.829135E-3	5.203043E-3	5.531304E-3	7.172612E-3	-2.018710E-3	-1.690449E-3	2.187161E+0	-4.661695E+0	-3.003495E-3	1.002887E+1	8.049035E+0	7.164668E+0	5.222151E-1	4.874781E-3	-4.669154E+0	-8.236893E-3	-4.658131E+0
160	4.131181E-2	2.424221E-2	2.654004E-2	3.212049E-2	2.391395E-2	2.260090E-2	6.187827E-3	6.187827E-3	5.531304E-3	6.844350E-3	5.203043E-3	4.874781E-3	6.516089E-3	-1.033926E-3	-1.690449E-3	2.197994E+0	-4.660382E+0	-5.629587E-3	1.002953E+1	8.031308E+0	7.157774E+0	5.225433E-1	5.203043E-3	-4.664009E+0	-3.091633E-3	-4.658131E+0
161	4.229659E-2	2.358569E-2	2.654004E-2	3.179223E-2	2.358569E-2	2.227264E-2	6.187827E-3	6.187827E-3	5.531304E-3	7.172612E-3	5.531304E-3	4.874781E-3	6.844350E-3	-7.056644E-4	-3.774029E-4	2.187161E+0	-4.658412E+0	-4.316541E-3	1.003117E+1	8.030980E+0	7.148255E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.655360E+0
162	4.164007E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.292916E-2	2.161612E-2	7.829135E-3	6.844350E-3	6.187827E-3	6.516089E-3	5.531304E-3	4.218258E-3	4.546520E-3	-3.774029E-4	-4.914139E-5	2.190444E+0	-4.655786E+0	-3.660018E-3	1.002690E+1	8.009970E+0	7.125932E+0	5.222151E-1	3.561735E-3	-4.658864E+0	-3.091633E-3	-4.659517E+0
163	4.262486E-2	2.457047E-2	2.686830E-2	3.244875E-2	2.424221E-2	2.325743E-2	6.844350E-3	6.844350E-3	6.844350E-3	8.157396E-3	5.859566E-3	5.859566E-3	7.500873E-3	-7.056644E-4	-3.774029E-4	2.186177E+0	-4.659397E+0	-5.957849E-3	1.002592E+1	8.030323E+0	7.146285E+0	5.225433E-1	5.203043E-3	-4.669154E+0	-8.236893E-3	-4.642887E+0
164	3.999876E-2	2.227264E-2	2.457047E-2	3.047918E-2	2.161612E-2	2.063133E-2	5.203043E-3	4.218258E-3	3.889997E-3	5.531304E-3	6.516089E-3	5.531304E-3	4.546520E-3	1.920428E-3	1.920428E-3	2.184863E+0	-4.649221E+0	-3.774029E-4	1.003084E+1	7.978127E+0	7.095403E+0	5.231999E-1	3.561735E-3	-4.648574E+0	-8.236893E-3	-4.649816E+0
165	3.999876E-2	2.194438E-2	2.457047E-2	3.047918E-2	2.161612E-2	2.128786E-2	4.546520E-3	4.218258E-3	4.218258E-3	5.531304E-3	5.859566E-3	5.859566E-3	4.218258E-3	1.920428E-3	1.920428E-3	2.181581E+0	-4.649549E+0	2.248689E-3	1.003117E+1	7.983380E+0	7.103281E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
166	3.999876E-2	2.194438E-2	2.522700E-2	3.080744E-2	2.194438E-2	2.128786E-2	5.531304E-3	4.218258E-3	3.889997E-3	5.859566E-3	6.516089E-3	6.187827E-3	4.874781E-3	1.920428E-3	1.920428E-3	2.185192E+0	-4.648564E+0	1.920428E-3	1.002592E+1	7.981082E+0	7.098357E+0	5.228716E-1	3.233474E-3	-4.658864E+0	-8.236893E-3	-4.647045E+0
167	4.032703E-2	2.260090E-2	2.522700E-2	3.146396E-2	2.358569E-2	2.194438E-2	4.218258E-3	3.889997E-3	3.561735E-3	5.859566E-3	5.859566E-3	6.187827E-3	5.531304E-3	2.791201E-4	6.073816E-4	2.193398E+0	-4.652832E+0	1.920428E-3	1.002657E+1	8.040828E+0	7.159088E+0	5.231999E-1	4.218258E-3	-4.664009E+0	-3.091633E-3	-4.653974E+0
168	4.065529E-2	2.325743E-2	2.555526E-2	3.179223E-2	2.292916E-2	2.194438E-2	6.187827E-3	5.859566E-3	5.531304E-3	6.516089E-3	5.531304E-3	4.874781E-3	4.874781E-3	-4.914139E-5	2.791201E-4	2.186505E+0	-4.654473E+0	2.791201E-4	1.002231E+1	8.050348E+0	7.163683E+0	5.222151E-1	4.546520E-3	-4.658864E+0	-3.091633E-3	-4.652588E+0
169	4.098355E-2	2.325743E-2	2.588352E-2	3.179223E-2	2.325743E-2	2.227264E-2	5.531304E-3	5.531304E-3	5.203043E-3	6.844350E-3	5.203043E-3	5.203043E-3	5.859566E-3	-4.914139E-5	-4.914139E-5	2.196353E+0	-4.656443E+0	1.263905E-3	1.002920E+1	8.069388E+0	7.187975E+0	5.228716E-1	4.874781E-3	-4.664009E+0	-3.091633E-3	-4.660903E+0
170	4.196833E-2	2.358569E-2	2.621178E-2	3.212049E-2	2.325743E-2	2.227264E-2	6.516089E-3	5.859566E-3	6.187827E-3	6.844350E-3	5.531304E-3	5.203043E-3	6.844350E-3	-3.774029E-4	-4.914139E-5	2.193398E+0	-4.657428E+0	2.905212E-3	1.002657E+1	8.088427E+0	7.205046E+0	5.222151E-1	4.546520E-3	-4.664009E+0	-8.236893E-3	-4.660903E+0
